●小泉麻耶上級編

小泉麻耶ちゃんの上級編の検定です。初級、中級に比べるとかなりのハイグレードな問題というか無理難題がありますのでいきなり上級編からはやらないで下さい。もちろんクレームは受け付けませんのであしからず(笑)


[第2問] 麻耶ちゃん初の全国CMのサントリーの商品名はなに?

(1) BOSS贅沢微糖

(2) BOSSレインボーマウンテン

(3) BOSSプレミアムクリア

(4) BOSS自由時間


[第3問] 麻耶ちゃんが以前毎週楽しみに見ていたドラマは何?

(1) 医龍

(2) のだめカンタービレ

(3) ラストフレンズ

(4) ガリレオ


[第4問] 初主演映画となる「エレクトロニック・ガール」のクランクインした場所はどこ?

(1) 浜松

(2) 横浜

(3) 千葉

(4) 軽井沢


[第5問] DVD月刊小泉麻耶発売記念イベントの石丸ソフト2でのじゃんけん大会(麻耶ちゃんからイチゴをあ～んしてもらえる争奪)での麻耶ちゃんのじゃんけんは?

(1) 1回戦チョキ・グー 2回戦パー・グー 3回戦グー・チョキ 4回戦パー・グー・チョキ

(2) 1回戦チョキ・グー 2回戦チョキ・グー 3回戦グー・グー 4回戦パー・チョキ

(3) 1回戦チョキ・チョキ 2回戦パー・パー 3回戦グー・チョキ・パー 4回戦グー・チョキ

(4) 1回戦チョキ・グー 2回戦グー・グー・パー3回戦グー・グー 4回戦パー・チョキ


[第6問] 月刊小泉麻耶での撮影で一番印象に残った撮影シーンは?

(1) ホテル内

(2) ホテル街

(3) 渋谷交差点

(4) イチゴを咥えて


[第7問] 第一回「アイドルの穴」で麻耶ちゃんに最初に有吉氏が言った台詞は?

(1) 「ブログの宣伝しちゃったよ!」

(2) 「遅れちゃうよ!」

(3) 「オッパイ揺れてるよ!」

(4) 「でかいね!」


[第8問] 2008小泉麻耶カレンダーでの9.10月での麻耶ちゃんの衣装は?

(1) 黒と白のビキニ

(2) 浴衣

(3) 黒と白の水玉のビキニ

(4) ワインレッドのビキニ


[第9問] 先日閉鎖した石丸ソフト1で麻耶ちゃんが行ったイベントの回数は何回?

(1) 5回

(2) 2回

(3) 3回

(4) 4回


[第10問] アメブロの前にやっていたライブドアブログ(一時期復活してましたが・・・)での初投稿記念すべき一回目のコメント数はいくつ?(麻耶ちゃんの返信は除く)

(1) 34

(2) 20

(3) 12

(4) 26

