●AKB48「前田敦子」検定

AKB48「前田敦子」さんに関する検定です。


[第1問] 生年月日は何年何月何日？

(1) 1991年7月10日

(2) 1992年7月10日

(3) 1991年8月10日

(4) 1992年8月10日


[第2問] 出身地はどこ？

(1) 埼玉県

(2) 東京都

(3) 千葉県

(4) 大阪府


[第3問] (2010.9.14現在)所属事務所はどこ？

(1) プロダクション尾木

(2) 太田プロダクション

(3) バーニングプロダクション

(4) ホリプロ


[第4問] AKB48の何期生？

(1) 1期生

(2) 2期生

(3) 3期生

(4) 5期生


[第5問] AKB48で所属するチームは？また異動歴は？

(1) チームA→チームK

(2) チームA(異動なし)

(3) チームB(異動なし)

(4) チームB→チームA


[第6問] 2010年に行われた第2回選抜総選挙での順位は何位？

(1) 1位

(2) 2位

(3) 3位

(4) 6位


[第7問] 初めて出演したテレビドラマは何？

(1) マジすか学園

(2) 太陽と海の教室

(3) 栞と紙魚子の怪奇事件簿

(4) Q10


[第8問] 出演したNHK大河ドラマは何？

(1) 龍馬伝

(2) 篤姫

(3) 風林火山

(4) 天地人


[第9問] 1st写真集のタイトルは何？

(1) あっちゃん

(2) ATSUKO IN NY

(3) 前田敦子

(4) はいっ。


[第10問] 「野菜シスターズ」で演じた野菜は何？

(1) パプリカ

(2) なす

(3) ブロッコリー

(4) トマト

