●ｵｰﾄﾞﾘｰ若林検定初級

ｵｰﾄﾞﾘｰ若林さんに関する検定｡
初級なのでﾌｧﾝは絶対合格ですよね？


[第1問] 若林さんの本名は？

(1) 正恭

(2) 輝

(3) 祐介

(4) 隼人


[第2問] 若林さんの誕生日は？

(1) 8月7日

(2) 10月3日

(3) 1月17日

(4) 9月20日


[第3問] 若林さんの誕生日は？

(1) 1月17日

(2) 8月7日

(3) 10月3日

(4) 9月20日


[第4問] 若林さんの苦手なものは？

(1) 虫

(2) 春日

(3) 動物

(4) 暗いところ


[第5問] 若林さんの兄弟関係は？

(1) 姉一人

(2) 弟二人

(3) 妹が一人

(4) 一人っ子


[第6問] 若林さんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) AB型


[第7問] 若林さんの趣味は？

(1) ランニング

(2) 水泳

(3) テレビゲーム

(4) お菓子作り


[第8問] 若林さんの出演したことのない番組は？

(1) レッドカーペット

(2) レッドシアター

(3) エンタの神様

(4) しゃべくり007


[第9問] 若林さんが春日にやった事があるのは？

(1) 玄関にコンビーフを貼った

(2) 春日の給料を隠した

(3) 寝顔に水をかけた

(4) テクノカットにした


[第10問] 若林さんの持病でないものは？

(1) スピード恐怖症

(2) 先端恐怖症

(3) 高所恐怖症

(4) 潔癖症


[第11問] 若林さんが言った事のない言葉は？

(1) 本気で言ってたら何年も一緒に漫才やんねぇだろ

(2) 鬼瓦面白いですね

(3) 死にてーのか

(4) つまらなかったです

