●AKBﾒﾝﾊﾞｰ検定

簡単かもね


[第1問] 寝ても覚めても
〇〇〇〇ワールド！
夢中にさせちゃうぞ!

(1) こじはる

(2) たかみな

(3) きたりえ

(4) ゆきりん


[第2問] みーんなの目線をいただき〇〇〇〜

(1) みゃお

(2) まゆゆ

(3) コリス

(4) さっしー


[第3問] 埼玉県から来ました

(1) 小嶋陽菜

(2) 前田敦子

(3) 板野友美

(4) 柏木由紀


[第4問] 年中無休の反抗期

(1) 高橋みなみ

(2) 高城亜樹

(3) 峯岸みなみ

(4) 柏木由紀


[第5問] たれ目がチャームポイントの

(1) 佐藤夏樹

(2) 河西智美

(3) 渡辺麻友

(4) 柏木由紀


[第6問] 魅惑のポーカフェイス

(1) 篠田麻里子

(2) 北原里英

(3) 宮崎美穂

(4) 柏木由紀


[第7問] 小さいけれど熱い気持ちはエベレスト級

(1) 高橋みなみ

(2) 内田眞由美

(3) 市川美織

(4) 柏木由紀


[第8問] アイドル界のゲンキング

(1) 秋元才加

(2) 宮澤佐江

(3) 宮崎美穂

(4) 柏木由紀


[第9問] 見た目はちょっぴりヤンキー でも心はガラスのハート

(1) 板野友美

(2) 高橋みなみ

(3) 大島優子

(4) 篠田麻里子


[第10問] 私の推しメンは?

(1) まゆゆ

(2) たかみな

(3) ゆきりん

(4) こじはる

