●☆ニノおた度☆

ニノ担ならわかる基本問題から
ちょこっと難しい問題まであるヨww


[第1問] ニノの誕生日は?

(1) 8月30日

(2) 11月26日

(3) 6月17日

(4) 11月3日


[第2問] デビュー当時のニノの年齢は?

(1) 14歳

(2) 15歳

(3) 16歳

(4) 17歳


[第3問] ニノは何人家族?

(1) 3人

(2) 4人

(3) 5人

(4) 6人


[第4問] Dの嵐 うだうだSPで催眠術をかけられたときニノはかかったでしょうか?

(1) あっさりかかってしまった!!

(2) 全くかからなかった!!

(3) かかっても頑張って耐えてた!!

(4) なぜか翔くんがかかった!?


[第5問] 流星の絆で功一が住み込みで働いていたカレーハウスの名前は?

(1) トミーリージョージ

(2) ジョージハウス

(3) 聖ジョージ孤児院

(4) ジョージクルーニー


[第6問] 魔王第1話に友情出演したときのニノの役名は熊田??でしょうか

(1) 太郎

(2) 正義

(3) 拓郎

(4) 秀一


[第7問] ドラマ優しい時間で湧井拓郎(ニノ)が修行してる陶芸窯の名前は?

(1) 皆空窯

(2) 青空窯

(3) 北空窯

(4) 冬空窯


[第8問] ラスト問題☆ニノの好きさは誰にも負けない自身がありまスカ?

(1) ニノを愛してるのわあたしだけ!!

(2) 勝つ人もいれば負ける人も・・・

(3) どっちかと言うと自信ないな・・・

(4) 以前に好きじゃないですネ

