●嵐☆歌詞けんてー

嵐の歌の歌詞についての問題です!!!問題にでてくる歌詞の続きを選んでください♪ｺﾒもらえると嬉しいですヽ(≧▽≦)/


[第1問] そうさ僕らは♪

(1) 慶応ﾎﾞｰｲ

(2) ﾐﾗｸﾙﾎﾞｰｲ

(3) ｽｰﾊﾟｰﾎﾞｰｲ

(4) ｽｰﾊﾟｰｶﾞｰﾙ


[第2問] 単純な真実が傷を♪

(1) なごませる

(2) 癒してく

(3) 壊してく

(4) 治してく


[第3問] あなたよりも大きな愛は♪

(1) ここにはないんだよ

(2) そこにはあるから

(3) ここにはあるから

(4) どこにもないんだよ


[第4問] 時には泣いていいよ♪

(1) 強いとこ見せても大丈夫

(2) 弱いとこ見せても大丈夫

(3) 情けないとこ見せても大丈夫

(4) 可愛いとこ見せても大丈夫


[第5問] あなたは前向きにできるはず♪

(1) 大好きだよと言っても

(2) 付き合うにしても

(3) 愛し合うにしても

(4) 抱き合うにしても


[第6問] 重ね合った心の奥に 喜びと悲しみ温もりと憎しみ♪

(1) 君らが分かちあい巡り会った日々は

(2) 僕らが分かちあい巡り会った日々は

(3) 君らが巡り会い分かちあった日々は

(4) 僕らが巡り会い分かちあった日々は


[第7問] 人ゴミが流れて急ぐ人の中で

(1) 悲しくなって君の名前呼んだ

(2) 寂しくなって君の名前呼んだ

(3) 嬉しくなって君の名前呼んだ

(4) 泣きたくなって君の名前呼んだ


[第8問] 過ぎてく季節を美しいと思えこの頃

(1) 僕がそこにいるからだと知ったのさ

(2) 君がここにいるからだと知ったのさ今こそ伝えよう

(3) 君がそこにいるからだと知ったのさ今こそ伝えよう

(4) 君が今そこにいるからさ


[第9問] 一秒ごとであった日が遠ざかっていくけれど♪

(1) 絶対に君は生きてる

(2) 必ずに君は生きてる

(3) 変わらずに僕は生きてる

(4) 変わらずに君は生きてる


[第10問] 退屈よりも Ah 刺激がほしいから♪

(1) 大きな羽を広げよう

(2) 大きな翼広げよう

(3) 小さな翼広げよう

(4) 小さな羽を広げよう

