●京本有加検定2013

政樹でも大我でもないほうの京本さんの検定です。セガさまがいっこうに作ってくれないのでじぶんで作りました。ＤＩＹ。


[第1問] 京本有加さんの誕生日といえば、ずばりいつでしょう？

(1) ３月１３日

(2) ４月６日

(3) ６月２日

(4) ７月１０日


[第2問] 京本有加さんが所属している芸能事務所といったらどこでしょう？

(1) フィットワン

(2) ケイダッシュステージ

(3) ディスカバリー・エンターテインメント

(4) シャイニングウィル


[第3問] 京本有加さんといえば銀次というエボシカメレオンを飼っていることが知れわたっていましたが、銀次は天に召されてしまいました。合掌。で、傷心の京本さんがまた飼いだした新しいエボシカメレオンの名前といえばなんでしょう？

(1) おちん

(2) おちび

(3) おっち

(4) おはＤ


[第4問] ２０１３年２月に４年ぶり？くらいになる京本有加さんのニューシングルが発売されましたが、そのシングルのタイトルといえばなんでしょう？

(1) ｔｏｍｏｒｒｏｗ

(2) ぱすてる

(3) チャンスの神様

(4) サイリウムライト


[第5問] ２０１３年３月に京本有加さんの何度めになるんだろう、出演された舞台『ＴＯＫＵＧＡＷＡ１５』がありました。徳川１５代将軍の生まれ変わりが繰り広げる密室劇だったのですが、京本有加さんはどの将軍の生まれ変わりだったでしょう？

(1) 徳川綱吉

(2) 徳川家宣

(3) 徳川家治

(4) 徳川家茂


[第6問] 京本さんのお姉さんであるところの松永冴さんはまんが家さんなんですが、現在連載中の『声優戦隊ボイストーム７』ていうまんがに企画・協力している声優事務所といえばどこでしょう？

(1) ８１プロデュース

(2) 大沢事務所

(3) アーツビジョン

(4) 俳協


[第7問] 京本有加さんは緑川狂平くんとして風男塾というユニットに参加しているのですが、２０１２年に風男塾内で行われた歌詞選抜風選挙(総選挙みたいなもんです)で緑川くんが作詞した詞のタイトルといえばなんでしょう？

(1) ＤＲＥＡＭ

(2) 上京(仮)

(3) 水曜日

(4) ｃｏｎｔｒｏｌ


[第8問] むかし『アイドルちん』という番組のなかで「母が自主制作ＣＤを出そうとしています」と発言した京本有加さん。実際にそのＣＤは発売されたのですが、その京本さんのお母さんの出したＣＤのタイトルはなんでしょう？

(1) ひまわり

(2) 宇宙ヤング

(3) はじめてのうた

(4) あきらめるな！


[第9問] 京本有加さんは黒子のバスケがすきらしいのですが、そのなかでも京本さんがいちばんすきなキャラクターといえばだれでしょう？

(1) 緑間真太郎

(2) 高尾和成

(3) 黄瀬涼太

(4) 笠松幸男


[第10問] 京本有加さんは横浜ベイスターズファンとして知られているのですが、かつて緑川狂平くんとして横浜ベイスターズの主催試合で始球式をしたことがあります。そのときボールをキャッチしたうらやましいキャッチャーといえばだれだったでしょう？

(1) 黒羽根利規

(2) 高城俊人

(3) 細山田武史

(4) 鶴岡一成

