●☆中山美穂の簡単検定☆

中山美穂の簡単検定です！大好きな方はもちろん！興味のある方も試してみて下さい！


[第1問] ﾃﾞﾋﾞｭｰ曲は？

(1) 世界中の誰よりきっと

(2) 『C』

(3) ﾂｲてるね ﾉｯてるね

(4) 『派手!!!』


[第2問] 初ﾄﾞﾗﾏ『毎度おさわがせします』での役名は？

(1) 田中あけみ

(2) 森みほ

(3) 中山美穂

(4) 森のどか


[第3問] 本名の中山美穂のまま中山美穂役で出演したﾄﾞﾗﾏは？

(1) 毎度おさわがせします

(2) 若奥さまは腕まくり！

(3) ﾏﾏはｱｲﾄﾞﾙ！

(4) 夏・体験物語


[第4問] 出身地は？

(1) 北海道

(2) 東京都

(3) 沖縄県

(4) 京都府


[第5問] 愛称は？

(1) ﾐﾎﾟﾘﾝ

(2) 美穂たん

(3) みーちゃん

(4) ﾅｶﾘﾝ


[第6問] 生年月日は？

(1) 1968年5月25日

(2) 1970年11月17日

(3) 1970年3月1日

(4) 1967年2月14日


[第7問] 妹の名前は？

(1) 中山恵子

(2) 中山由香

(3) 中山かえで

(4) 中山忍


[第8問] 今、拠点を置いてる住まいは？

(1) 東京都

(2) ﾊﾟﾘ

(3) 台湾

(4) U.S.A


[第9問] 旦那さんの名前は？

(1) 辻仁成

(2) 辻正幸

(3) 中山浩二

(4) 辻拓哉


[第10問] 旦那さんの辻仁成さん原作の来年公開予定の主演映画のﾀｲﾄﾙは？

(1) ｻﾖﾅﾗｱｼﾀ

(2) ｻﾖﾅﾗﾏﾀ

(3) ｻﾖﾅﾗｲﾂｶ

(4) ｻﾖﾅﾗﾜﾀｼ

