●山田涼介くん因ｽｷな囚の検定

Hey!Say!JUMPの山田涼介くんの検定だよ☆彡
ｽｷな囚ゎ、やってみてね♪


[第1問] 涼ｸﾝゎスキー教室にﾅｾﾞ行けなかったのでしょうか？

(1) ダンスの練習が入って行けなかった。

(2) 友達に呼び出されて行けなかった。

(3) 風邪で行けなかった。

(4) N.Yに行く予定が入って行けなかった。


[第2問] バレーボールで涼ｸﾝゎエールボードに何と書いたでしょう？

(1) ファイト！！ニッポン

(2) 北京へJUMP！

(3) メダルをGET！！

(4) がんばれ日本！


[第3問] 平成ファミリーズで涼ｸﾝゎ誰と再会したでしょう？

(1) ビリーさん

(2) 小堺さん

(3) 斉木さん

(4) 誰とも再会してない。。。


[第4問] 涼ｸﾝゎ知念ｸﾝのコトをどぉ思ってるでしょう？

(1) 天然な囚

(2) 弟みたいな囚

(3) 明るい元気な囚

(4) 楽しい囚


[第5問] 涼くんが最近ラインストーンでハデにしようとしたモノゎ何でしょう？

(1) ＤＳ

(2) 時計

(3) 携帯電話

(4) 携帯音楽プレイヤー


[第6問] Ｈｅｙ！Ｓａｙ！ＪＵＭＰ初のコンサートゎいつでしょう？

(1) ９がつ２７日

(2) ６月４日

(3) ５月９日

(4) １２月２２日


[第7問] 涼ｸﾝがHey!Say!JUMPになってから、よくしゃべるようになったのは誰でしょう？

(1) 伊野尾ｸﾝ

(2) 森本ｸﾝ

(3) 岡本ｸﾝ

(4) 中島ｸﾝ


[第8問] 涼ｸﾝゎ岡本ｸﾝにｸﾘｽﾏｽﾌﾟﾚｾﾞﾝﾄをあげるとしたら何をあげるでしょうか？

(1) サングラス

(2) 時計

(3) 帽子

(4) ipod


[第9問] 中島ｸﾝゎ涼ｸﾝにｸﾘｽﾏｽﾌﾟﾚｾﾞﾝﾄをあげるとしたら何をあげるでしょうか？

(1) 帽子

(2) ネクタイ

(3) 本

(4) 時計


[第10問] 涼くんがｸﾘｽﾏｽにほしいのゎ何？

(1) 時計

(2) 財布

(3) 靴

(4) 帽子

