●アニメ戦国BASARA第１話検定

アニメの戦国BASARA（第１期）の第１話の検定です☆
しっかり見てみないと分かんないぞォ～♪
全問正解できたらだいぶ凄いです!!


[第1問] まずは簡単。OP（オープニング）とED（エンディング）あったっけ??

(1) どちらもなかった

(2) OPはあった

(3) EDはあった

(4) どちらもあった


[第2問] 次のうち、出てこなかったのは??

(1) 本多忠勝

(2) 前田慶次

(3) 明智光秀

(4) かすが


[第3問] 「奥州筆頭　伊達政宗、推して参る!!!」って何回言ってた??

(1) ２回以上

(2) １回

(3) １回も言わなかった

(4) 第１話に政宗は登場していない


[第4問] 初対面のとき、政宗は幸村のことをなんと言った??

(1) 「若き虎」

(2) 「赤いの」

(3) 「真田幸村」

(4) 「熱いの」


[第5問] 政宗は、幸村と戦うときに六爪竜（漢字違うかもｗｗ）使ってた??

(1) 使っていない

(2) 使った

(3) 使おうとしたが止められた

(4) 政宗は六爪竜を持っていない


[第6問] 幸村は誰のいる妻女山に行った??

(1) 織田信長

(2) 長曾我部元親

(3) 上杉謙信

(4) 豊臣秀吉


[第7問] 武田信玄の作った策の名前は??

(1) 『狸の戦法』

(2) 『鹿の戦法』

(3) 『蛙の戦法』

(4) 『啄木鳥の戦法』


[第8問] 信玄が幸村を殴った際、佐助が呟いた一言は??

(1) 「お館様、やりすぎです。」

(2) 「お館様、障子破りすぎです。」

(3) 「お館様・・・。」

(4) 「お館様、普通それ死にますから。」


[第9問] 幸村が信玄を殴ったとき、佐助が言った一言は??

(1) 「おっ、お館様」

(2) 「旦那っ!!」

(3) 「たっ、大将」

(4) 「だっ、旦那」


[第10問] 最後!!!
第１話のタイトルは??

(1) 「蒼紅　宿命の邂逅！」

(2) 「蒼紅　宿命の邂逅！！」

(3) 「蒼紅　宿命の邂逅！！！」

(4) 「蒼紅、宿命の邂逅！」

