●嵐&amp;SEVENTEENけんてー

この検定はジャニーズグループ嵐&amp;雑誌SEVENTEENについての検定だよ☆
(ST=SEVENTEEN)


[第1問] 嵐のデビューした年は西暦何年??

(1) 西暦1996年!

(2) 西暦2000年!

(3) 西暦1998年!

(4) 西暦1999年!


[第2問] SEVEMTEENは2008年で何周年になったでしょう??

(1) 10周年!

(2) 100周年!

(3) 35周年!

(4) 40周年!


[第3問] この中で嵐・二宮和也と一緒の誕生日のSTモデルさんは??

(1) 桐谷美玲ちゃん!

(2) 南波瑠ちゃん!

(3) 佐藤ありさちゃん!

(4) 有末麻裕子ちゃん!


[第4問] この中でSTモデル有末麻裕子ちゃんと誕生日が一緒の
嵐メンバーは誰??

(1) 翔くん!

(2) 相葉ちゃん!

(3) 大野くん!

(4) 松潤!


[第5問] この中で嵐・相葉ちゃんと同じ血液型のSTモデルは??

(1) 草刈麻有ちゃん!

(2) 南條有香ちゃん!

(3) 赤谷奈緒子ちゃん!

(4) 岡本杏理ちゃん!


[第6問] この中で嵐・大野くんと同じ星座なのはどのSTモデル?

(1) 大政絢ちゃん!

(2) 石橋杏奈ちゃん!

(3) 滝沢カレンちゃん!

(4) 桐谷美玲ちゃん!


[第7問] ラスト問題!
嵐がSEVENTEENに連載していた時、嵐がしていた事はなんでしょう?

(1) 嵐が答える恋愛相談コーナー!

(2) 嵐が答える何でもお悩み解決コーナー!

(3) 嵐がするコスプレのコーナー!

(4) 嵐がおもしろ写真を撮るコーナー!

