●＼橋本担当♯検定／

橋本担ならできる！


[第1問] 橋本くんの誕生日は!?

(1) 1990.06.22

(2) 1992.08.24

(3) 1993.07.15

(4) 1995.09.07


[第2問] 橋本くんの出身地は!?

(1) 千葉

(2) 埼玉

(3) 静岡

(4) 東京


[第3問] 橋本くんの血液型は!?

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第4問] 橋本くんの宝物は!?

(1) うさぎのキーホルダー

(2) くまのｷｰﾎﾙﾀﾞｰ

(3) いぬのキーホルダー

(4) ねこのキーホルダー


[第5問] 橋本くんの特技は!?

(1) 野球

(2) バスケ

(3) サッカー

(4) テニス


[第6問] 橋本くんの好きな女性の格好は!?

(1) 麦わら帽子＋ロングスカート

(2) ミニスカート＋ムートンブーツ

(3) ワンピース＋レギンス

(4) ショートパンツ＋ブーツ


[第7問] 橋本くんの現在の所属グループは!?

(1) Kis-My-Ft2

(2) Hey!Say!JUMP

(3) A.B.C-Z

(4) Jr.BOYS


[第8問] 橋本くんの過去の所属グループは!?

(1) J.J.Express

(2) Ya-Ya-yah

(3) 舞闘冠

(4) B.I.Shadow


[第9問] 橋本くんの歌った事のあるｿﾛ曲は!?

(1) ね､がんばるよ｡

(2) 薄荷ｷｬﾝﾃﾞｨｰ

(3) 愛のかたまり

(4) 硝子の少年


[第10問] お疲れ様でしたあ!!
最後にっ....(ﾟЗﾟ)
貴女の橋本くんへの
愛を教えて下さい★

(1) 世界一大好き!!一生担当★

(2) 好き!!副担かなあ..

(3) ふつう..あんま興味ない

(4) 大嫌い!!嫌いすぎる

