●＼☆★新選組リアン検定★☆／

新選組ﾘｱﾝ検定です(｀・ω・´)ファンなら分かるはず!!


[第1問] 新選組リアンのデビュー日は何月何日?

(1) 10月13日

(2) 10月14日

(3) 11月14日

(4) 10月15日


[第2問] 新選組リアンのデビュー曲は?

(1) 愛の唄

(2) ヤンバルクイナが飛んだ

(3) 本当に僕でいいんですか

(4) 男道


[第3問] 新選組リアンの｢リアン｣とは､フランス語で何という意味?

(1) 絆

(2) 侍

(3) 愛

(4) 夢


[第4問] 新選組リアン初のアルバムの名前は?

(1) 状況物語

(2) 情況物語

(3) 上京物語

(4) 下京物語


[第5問] 愛の唄で國定拓弥くんがソロを担当するのは3つのソロのうち何番目?

(1) 1番目

(2) 2番目

(3) 3番目


[第6問] 山口純くん出演の映画､｢明日やること　ゴミだし　愛想笑い｣、何?

(1) 愛恋。

(2) 恋愛。


[第7問] 新選組リアンファースト写真集で茶道を挑戦したのは誰?

(1) 森公平くん

(2) 榊原徹士くん

(3) 関義哉くん

(4) 山口純くん


[第8問] 森公平くんが女の子から言われて嬉しいポイントは?

(1) かっこいい

(2) おもしろい

(3) 優しい

(4) かわいい

