●北の国から検定

北海道・富良野を舞台に、家族の愛と絆を描いた、田中邦衛主演で贈る名作ドラマから出題。


[第1問] ドラマ「北の国から」シリーズの原作・脚本を担当したのは誰？

(1) 山田太一

(2) 向田邦子

(3) 山田洋次

(4) 倉本聰


[第2問] 田中邦衛、吉岡秀隆と中嶋朋子が演じた３人家族の役名、苗字は？

(1) 北村

(2) 黒板

(3) 宮前

(4) 中畑


[第3問] 田中邦衛演じる五郎と離婚して死別した妻・令子を演じたのは誰？

(1) 竹下景子

(2) 浅丘ルリ子

(3) いしだあゆみ

(4) 松坂慶子


[第4問] 「…な訳で」「…しており」「…と思われ」この口調は誰？

(1) 純

(2) 螢

(3) 草太

(4) 清吉


[第5問] 中嶋朋子が演じる螢が、餌付けに際してキタキツネに呼びかける掛け声は？

(1) ごはんよー

(2) コンコンコン

(3) ルゥールルルルルゥー

(4) 来～い来い来い


[第6問] 「８４夏」の名場面「子供がまだ食べてる途中でしょうがあ」何を食べている？

(1) うどん

(2) そば

(3) ラーメン

(4) カレー


[第7問] 吉岡秀隆が演じる純の初恋相手、大里れいを演じたのは誰？

(1) 横山めぐみ

(2) 裕木奈江

(3) 宮沢りえ

(4) 内田有紀


[第8問] 「８７初恋」富良野を旅立つ純。父親からのお札には何が付いていた？

(1) 手紙

(2) クリップ

(3) 糸くず

(4) 泥


[第9問] 中嶋朋子が演じる螢が、学校を卒業して就いた職業は？

(1) 栄養士

(2) 看護師

(3) 客室乗務員

(4) 教師


[第10問] 「92巣立ち」で純の過ちに対し五郎が誠意を示す為に彼女の伯父に持っていった物は?

(1) お金

(2) かぼちゃ

(3) 小切手

(4) 大根

