●りょうすけ☆弱愛度

ｶﾝﾀﾝだよぉん♪


[第1問] 涼介がやめられないｺﾄは？

(1) 指を鳴らしちゃう

(2) 鏡をじぃ〜っと見ちゃう

(3) ｸｯｷｰを甘やかしちゃう

(4) 髪をいじくっちゃう


[第2問] ﾒﾝﾊﾞｰだったら誰に相談する？

(1) 藪

(2) 大ちゃん

(3) 伊野尾

(4) ゆーと


[第3問] 好きな飲み物は？

(1) 乳製品系

(2) ピリ辛系

(3) 抹茶系

(4) ﾌﾙｰﾂ系


[第4問] 好きなおでんの具は？

(1) こんぶ

(2) たまご

(3) ちくわぶ

(4) 大根


[第5問] 好きなおにぎりの具は？

(1) さけ

(2) こぶ

(3) ﾂﾅﾏﾖ

(4) たらこ


[第6問] 好きなお寿司のネタは？

(1) 甘エビ

(2) 中トロ

(3) 穴子

(4) いか


[第7問] 好きなラーメンは？

(1) しお

(2) みそ

(3) しょうゆ

(4) とんこつ


[第8問] 好きなぱんは？

(1) カレーパン

(2) メロンパン

(3) クリームパン

(4) ごまパン


[第9問] 好きなｱｸｾは？

(1) ブレスレット

(2) リング

(3) マフラー

(4) ネックレス


[第10問] 持ってる服で一番多いのは？

(1) 白

(2) 黒

(3) 紺

(4) ｸﾞﾚｰ

