●真田佑馬くん検定

真田くんの検定です!あなたの真田くんへの溺愛度はかってみませんか!?
楽しく挑戦してみてくださいね☆


[第1問] 真田くんの誕生日は?

(1) 1992年11月2日

(2) 1992年11月12日

(3) 1992年11月21日

(4) 1992年11月22日


[第2問] 真田くんのジャニーズ事務所入所日は?

(1) 2004年2月15日

(2) 2004年2月16日

(3) 2004年2月17日

(4) 2004年2月18日


[第3問] 真田くんの参加ユニットで正しくないのはどれ?

(1) Jr.BOYS

(2) TOP3

(3) Mis Snow Man

(4) Little Gangs


[第4問] 真田くんの好きな科目は保体と技術。では、嫌いな科目は?

(1) 数学

(2) 国語

(3) 英語

(4) 世界史


[第5問] 真田くんの将来の夢は何でしょう?

(1) MCを上手くこなせるようにする

(2) オールマイティなタレントになる

(3) 演技力を高めて銀幕デビューする

(4) 色んなジャンルのダンスを踊れるようになる

