●D-BOYS☆五十嵐隼士☆B

五十嵐隼士ｸﾝ


[第1問] 花ざかりの君たちへ〜ｲｹﾒﾝ♂ﾊﾟﾗﾀﾞｲｽ〜の役名は？

(1) 萱島

(2) 野江

(3) 関目

(4) 中央


[第2問] 死化粧師 エンバーマー 間宮心十郎の役名は？

(1) 満

(2) 渡

(3) 猛

(4) 守


[第3問] 死化粧師 エンバーマー 間宮心十郎の役所は？

(1) 漫画家

(2) 俳優

(3) ミュージシャン

(4) ゴルファー


[第4問] 一瞬の風になれの４話最後の大会の４継メンバーではないのは？

(1) 桃内公太

(2) 神谷新二

(3) 根岸康行

(4) 一ノ瀬連


[第5問] DD-BOYSでの最初の指令は？

(1) なんでも屋

(2) ﾎｽﾄ

(3) ｺﾝﾄ

(4) ｵｵｸﾜｶﾞﾀ探し


[第6問] DD-BOYSでの２回目の指令は？

(1) ライフセービング

(2) 保育士

(3) ダンス

(4) 大食い


[第7問] “ギラギラ”でｲｰｸﾞﾙのホストになる前の職業は？

(1) プロレス選手

(2) ボクサー

(3) サッカー選手

(4) ダンサー


[第8問] “就活のムスメ”の役名は？

(1) 野地辰平

(2) 九条貴彦

(3) 白藤龍之介

(4) 宮城秀春


[第9問] “任侠ヘルパー”でﾄﾞｺの地区の構成員？

(1) 赤坂

(2) 上野

(3) 六本木

(4) 品川


[第10問] “任侠ﾍﾙﾊﾟｰ”で五郎が恋をしているのは？

(1) 由香

(2) 晴菜

(3) 愛子

(4) りこ

