●上地雄輔

上地雄輔ﾌｧﾝの方
挑戦してみてください
これが分かれば
凄いと思います


[第1問] 誕生日

(1) 4月18日

(2) 5月18日

(3) 6月18日

(4) 7月18日


[第2問] 兄弟は誰？

(1) 兄

(2) 弟

(3) 姉

(4) 妹


[第3問] 身長は？

(1) 168センチ

(2) 170センチ

(3) 174センチ

(4) 178センチ


[第4問] 体重は？

(1) ６０キロ

(2) ６２キロ

(3) ６５キロ

(4) ６７キロ


[第5問] 好きなスポーツは？

(1) 卓球

(2) サッカー

(3) バレーボール

(4) 野球


[第6問] 好きな花は？

(1) バラ

(2) チューリップ

(3) ひまわり

(4) つくし


[第7問] ﾍｷｻｺﾞﾝﾗｲﾌﾞで ｿﾛを歌った曲名は？

(1) 太陽

(2) 海

(3) さくら

(4) ひまわり


[第8問] 出演したドラマは？

(1) ハケンの合格

(2) ハケンの人格

(3) ハケンの品格

(4) ハケンの弁当


[第9問] 上地が歌ってない曲は？

(1) 陽は、また昇る

(2) 泣かないで

(3) 弱虫サンタ

(4) もうすぐクリスマス


[第10問] セレブと貧乏太郎の役名は？

(1) 伊藤太郎

(2) 佐藤太郎

(3) 山口太郎

(4) 山田太郎

