●渡り廊下走り隊検定2

渡り廊下走り隊の検定です(&quot;⌒∇⌒&quot;)渡り廊下走り隊7もあるよ(  ＾∀＾)


[第1問] バレンタインデーには、他の人よりもチョコを多くもらえるという仲川遥香。その理由は？

(1) 「バレンタイン・キッス」ではセンターだから

(2) いつもお菓子をAKB48に差し入れしているから

(3) 誕生日が2月10日だから


[第2問] アニメ好きの「らぶたん」こと多田愛佳が、アニメを見る量が足りないと、互いに怒り合うというメンバーは誰？

(1) 仲谷明香

(2) 渡辺麻友

(3) 佐藤亜美菜


[第3問] 菊地あやかは、AKB48において、波乱万丈の人生を経験しているのだが、それは何か？

(1) AKB48を一度解雇され、４ヶ月後に復帰した

(2) 年齢詐称がバレて一時謹慎となった

(3) 秋元康氏に逆らって一時謹慎となった


[第4問] 岩佐美咲は2010年7月にAKB48正式メンバーに昇格。2011年2月には、「渡り廊下走り隊７」に加入してＣＤデビューしたが、その曲名は？

(1) ｷﾞｭｯ

(2) マンマ、グラッチェ

(3) バレンタイン・キッス


[第5問] “超天然少女”と言われている小森美果だが、バレンタインデーにはどうしている？

(1) メンバーにあげるチョコを手作りしている

(2) あげるチョコを全国から買い集めている

(3) チョコをもらいたくないので隠れている

