●つるの剛士検定

簡単だよ!


[第1問] つるのが出演したドラマは?

(1) スクラップティーチャー教師再生

(2) パンダが町にやってくる

(3) アタシんちの男子

(4) おバカ太郎!羞恥心!!!


[第2問] 昔つるのがヒーロー役をしていてその

(1) アバレンジャーレッド

(2) ウルトラマンコスモス

(3) ウルトラマンダイナ

(4) レスキューホォース  1号


[第3問] つるのがMCの番組は?

(1) イケメン拓ちゃん

(2) 木村拓哉のいいトコ探し!

(3) 木・拓   LOVE

(4) イケタク


[第4問] つるののニックネームは?

(1) つる坊

(2) つる兄

(3) つるの仮面

(4) オジサンズ77777


[第5問] つるのは羞恥心の中では何と呼ばれている?

(1) 羞

(2) 恥

(3) 心

(4) syuu


[第6問] つるのが羞恥心で着ている服の色は?

(1) 黄

(2) 青

(3) 赤

(4) 黄緑


[第7問] つるののブログ名は?

(1) つるちゃん日記

(2) つるたけ日記

(3) 羞羞羞羞羞

(4) うたおとえいと


[第8問] つるのはこれを何と読んだでしょう
天晴

(1) てんせい

(2) テンション

(3) ハイテンション

(4) あっぱれ(ほんとの答え)

