●えれぴょん検定2

えれぴょん検定(ちょい難）つづきです｡簡単です


[第1問] ９月２７日のＫ公演で、卒業したえれぴょん。自身の持つブログキラキラぴょん吉成長日記をいつ閉鎖した？

(1) １１月１日

(2) ９月２８日

(3) １１月４日

(4) ９月３１日


[第2問] えれぴょんの好きな食べ物といえば？

(1) マグロ

(2) マシュマロ

(3) キクラゲ

(4) いかげそ


[第3問] ７月１１日、卒業発表の直後泣き崩れたメンバーはだれ？

(1) 宮崎美穂

(2) 河西智美

(3) 倉持明日香

(4) 秋元才加


[第4問] ＢＬＴのTシャツで、えれぴょんのデザインしたTシャツの背番号は？

(1) １１２６

(2) ４６４９

(3) ６６６

(4) ０００


[第5問] ばか

(1) ばか

(2) うん


[第6問] 中間ﾃｽﾄで､ﾜｰｽﾄ3位に入ってしまったえれぴょん！再試験の結果発表の時下から二番目のことをなんと表現した？

(1) ﾋﾞﾘ脱出族

(2) ちょいばか

(3) ただのばか

(4) 嬉しすぎる二番手


[第7問] えれぴょんの好きなスポーツは？と聞いたとき、なんて答えた？(１００の質問）

(1) できないけど、やっぱり卓球でしょ！

(2) 野球ですかね！

(3) サッカー大好きです！

(4) バレーですっ！


[第8問] えれぴょんとチユウといえば？

(1) 泣きながら微笑んで

(2) 僕の大陽

(3) となりのバナナ

(4) 制服のレジスタンス


[第9問] えれぴょんと香菜ちゃんの歌『わがままな流れ星』この歌の途中､えれぴょんが観客の方を指差して言うｾﾘﾌがあります､何？

(1) ｷﾗｷﾗ流れ星

(2) 超能力者

(3) 超能力よ

(4) ｷﾗｷﾗお月様


[第10問] えれぴょん卒業のとき、アンコールにアンコールを重ね、最後のさいごにファンと大合唱した歌は？

(1) 転がる石になれ

(2) 毒りんごを食べさせて

(3) 支え

(4) 草原の奇跡


[第11問] えれぴょんの出現確率が飛び抜けてたかいのは？

(1) 新宿

(2) 渋谷

(3) 原宿

(4) 秋葉原

