●マジすか学園検定3

テレビ東京系列テレビドラマ「マジすか学園」に関する検定です。


[第1問] 次の内、「山椒姉妹」を演じていないのは誰？

(1) 宮崎美穂

(2) 小野恵令奈

(3) 奥真奈美

(4) 多田愛佳


[第2問] 「チョウコク」を演じたのは誰？

(1) 小林香奈

(2) 宮澤佐江

(3) 秋元才加

(4) 矢神久美


[第3問] 「学ラン」を演じたのは誰？

(1) 小林香奈

(2) 宮澤佐江

(3) 秋元才加

(4) 矢神久美


[第4問] 「ネズミ」を演じたのは誰？

(1) 小野恵令奈

(2) 渡辺麻友

(3) 奥真奈美

(4) 片山陽加


[第5問] 生徒会長「峯岸みなみ」を演じたのは誰？

(1) 峯岸みなみ

(2) 高橋みなみ

(3) 前田敦子

(4) 大島優子


[第6問] 「エレナ」を演じたのは誰？

(1) 小野恵令奈

(2) 渡辺麻友

(3) 宮崎美穂

(4) 多田愛佳


[第7問] 河西智美が演じる歌舞伎シスターズ「大歌舞伎」の必殺技は何？

(1) 頭突き

(2) かかと落とし

(3) 掌底(しょうてい)突き

(4) 肘うち


[第8問] 「珠理奈」を演じたのは誰？

(1) 松井玲奈

(2) 松井珠理奈

(3) 大矢真那

(4) 高柳明音


[第9問] 矢場久根女子高校生徒「チハル」を演じたのは誰？

(1) 佐藤亜美菜

(2) 佐藤由加里

(3) なちゅ

(4) 大堀恵


[第10問] 矢場久根女子高校生徒「サナエ」を演じたのは誰？

(1) 佐伯美香

(2) 佐藤亜美菜

(3) 高城亜樹

(4) 佐藤由加里

