●★ｽｸﾗｯﾌﾟﾃｨｰﾁｬｰ検定★

土9のｽｸﾗｯﾌﾟﾃｨｰﾁｬｰの検定!Hey!Say!JUMPが演じるｽｰﾊﾟｰ中学生に注目っ☆


[第1問] 山ちゃん演じるｽｰﾊﾟｰ中学生の名前はっ??

(1) 群青隼人

(2) 高杉東一

(3) 天草流

(4) 向田勝己


[第2問] 吉田が所属する部活はっ??

(1) 園芸部

(2) 手芸部

(3) ダンス部

(4) 体操部


[第3問] 入江杉蔵が,所属する料理研究部で料理しながら発した言葉はっ??

(1) 熱いぜ〜!!

(2) ここがﾎﾟｲﾝﾄ!☆

(3) 燃えるぜ〜!!

(4) ノスタルシー☆


[第4問] 高杉と入江が同時に言ったことがある台詞はっ??

(1) 無様だ

(2) 情けないね

(3) 正義の味方☆

(4) 胸くそわりいんだよ


[第5問] 5話で3人が豪徳寺先生を襲わせた犬の名前はっ??

(1) ポチ

(2) はな

(3) たま

(4) くう


[第6問] 主題歌は｢真夜中の〜｣っ??

(1) ｼｮﾄﾞｰﾎﾞｰｲ

(2) ｼｪﾄﾞｰﾎﾞｰｲ

(3) ｼｬﾄﾞｰﾎﾞｰｲ

(4) ｼｭﾄﾞｰﾎﾞｰｲ


[第7問] 主題歌｢真夜中の〜｣で,ちいがｿﾛを歌うﾌﾚｰｽﾞはっ??

(1) こっち向いてよﾁｪﾘｰ

(2) そっちじゃないﾁｪﾘｰ

(3) あっちこっちにﾁｪﾘｰ

(4) どっちつかずﾁｪﾘｰ


[第8問] 高杉の弱点はっ??

(1) 背が低い

(2) モテない

(3) 太っている

(4) 頭が悪い


[第9問] ｽｸﾗｯﾌﾟﾃｨｰﾁｬｰは何話で完結っ??

(1) 8話

(2) 9話

(3) 10話

(4) 11話


[第10問] 最後に…
山ちゃん,大ちゃん,ちいを
これからも応援しますかっ??

(1) もちろんっ!!☆

(2) 多分!

(3) それはちょっと…

(4) いや無理だから｡

