●戸田恵梨香ちゃん検定★

恵梨香ちゃんについての簡単な検定です♪
恵梨香ちゃんの事をあんまり知らない人も知ってる人もぜひ挑戦してみてください(^-^)/


[第1問] 恵梨香ちゃんは何座？

(1) おとめ座

(2) ふたご座

(3) しし座

(4) みずがめ座


[第2問] じゃあ誕生日はいーつだっっ？

(1) 8月17日

(2) 8月6日

(3) 8月14日

(4) 7月25日


[第3問] 恵梨香ちゃんはどこ出身？

(1) 兵庫県川崎市

(2) 兵庫県明石市

(3) 兵庫県宝塚市

(4) 兵庫県神戸市


[第4問] 出身中学校は？

(1) 堀越中学校

(2) 鷹匠中学校


[第5問] この中で恵梨香ちゃんが出てないドラマはどれ？

(1) 花より男子

(2) ドラゴン桜

(3) コードブルー

(4) 牛に願いを


[第6問] この中の映画で恵梨香ちゃんが出てないのは？

(1) 恋極星

(2) アマルフィ

(3) ごくせん

(4) ライアーゲーム


[第7問] 恵梨香ちゃんがﾗｼﾞｵ番組ｶﾞｰﾙｽﾞﾛｯｸで
あだ名がうらやましいと言っていたのはだれ？？

(1) 北乃きいちゃん

(2) 前田敦子ちゃん

(3) 北川景子ちゃん

(4) 新垣結衣ちゃん


[第8問] 恵梨香ちゃん主演のドラマは？

(1) 流星の絆

(2) ライアーゲーム

(3) BOSS

(4) 牛に願いを


[第9問] 恵梨香ちゃんがガッキー、鈴木えみと共演したドラマは？

(1) ギャルサー

(2) オードリー

(3) コードブルー

(4) スマイル

