●嵐ｸｲｽﾞ(*^ω^*)

ｸｲｽﾞです(･△･
やってね(^ω^
ｺﾒﾝﾄ欲しいn((


[第1問] 嵐のデビュー曲は？

(1) あ･ら･し

(2) Ａ･ＲＡ･ＳＨＩ

(3) a･ra･shi


[第2問] リーダーは誰？

(1) 翔ちゃん

(2) 大ちゃん

(3) 松潤


[第3問] どーやってリーダーに選ばれた？

(1) 多数決

(2) 年上だから

(3) ジャンケン


[第4問] 木曜日の７時からは？

(1) ひみつの嵐ちゃん

(2) ＶＳ嵐

(3) 嵐にしやがれ


[第5問] 木曜日１０時からは？

(1) ひみつの嵐ちゃん

(2) ＶＳ嵐

(3) 嵐にしやがれ


[第6問] 土曜日１０時からは？

(1) ひみつの嵐ちゃん

(2) ＶＳ嵐

(3) 嵐にしやがれ


[第7問] 大野智の誕生日

(1) １２月２４日

(2) １月２５日

(3) １１月２６日

(4) １１月１６日


[第8問] 松潤の誕生日

(1) ８月３０日

(2) ８月３１日

(3) ６月１７日

(4) １１月２６日


[第9問] ニノの誕生日

(1) ６月７日

(2) １月２５日

(3) ８月３０日

(4) ６月１７日


[第10問] 相葉ちゃんの誕生日

(1) １２月２５日

(2) １１月２６日

(3) １２月２４日

(4) ５月５日


[第11問] 翔ちゃんの誕生日

(1) １月２４日

(2) １月２９日

(3) １月２５日

(4) １月２８日

