●ヴィック・チョウ検定－初級編－

仔仔が好きなあなた、ぜひ試してみて☆


[第1問] 中国名は？

(1) 周渝民

(2) 周愉民

(3) 周輪民

(4) 周育民


[第2問] 生年月日は？

(1) １９８１年７月９日

(2) １９８２年６月９日

(3) １９８１年６月９日

(4) １９８０年６月９日


[第3問] 血液型は？

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第4問] ニックネームは？

(1) 仔子

(2) 太郎

(3) 仔仔

(4) 財財


[第5問] 好きなペットは？

(1) ねこ

(2) とり

(3) ハムスター

(4) いぬ


[第6問] 好きな食べ物は？

(1) 寿司

(2) ラーメン

(3) カレーライス

(4) ハンバーグ


[第7問] ドラマデビュー作は？

(1) 流星花園～花より男子～

(2) 戦神～ＭＡＲＳ～

(3) 流星夢幻楽園

(4) 流星雨


[第8問] 尊敬している俳優は？

(1) アンディ・ホイ

(2) アンディ・ラワ

(3) アンディ・ラク

(4) アンディ・ラウ


[第9問] 初の単独主演ドラマは？

(1) Love Storm～狂愛龍捲風～

(2) 戦神～ＭＡＲＳ～

(3) 山田太郎ものがたり

(4) 部屋においでよ


[第10問] 自分の体で一番気に入っている部分は？

(1) 眉と目

(2) 鼻と目

(3) 口

(4) 指

