●櫻井翔けんてい｡

翔しっくなら､当然…


[第1問] 翔くんの誕生日は??

(1) 4月24日

(2) 1月25日

(3) 12月20日

(4) 9月13日


[第2問] 翔くんの担当色は??

(1) 赤

(2) 緑

(3) 紫

(4) 青


[第3問] 翔くんが出演を勤める映画は??

(1) 神山のカルテ

(2) 神様とカルテ

(3) 神様のカルテ

(4) 神々のカルテ


[第4問] ｢La tormenta 2004｣より/(?)で奪い取る大卒ｱｲﾄﾞﾙ→(?)の中は??

(1) 最速

(2) 高速

(3) 瞬足

(4) ﾀﾞｯｼｭ


[第5問] 翔くんがZEROに出てる日は??

(1) 火曜日

(2) 金曜日

(3) 月曜日

(4) 水曜日


[第6問] ｢嵐の宿題くん｣の催眠術の回で翔くんがﾒﾝﾊﾞｰに秘密にしてたこととは??

(1) 用事がないのに用事があると言って誘いを断った

(2) 収録に遅刻した理由を嘘ついた

(3) ﾒﾝﾊﾞｰに借りていたﾋﾞﾃﾞｵをなくした

(4) 本当はﾊﾞｸ転できます…


[第7問] ｢ひみつの嵐ちゃん｣で翔くんがビビっていた動物は??

(1) 犬

(2) 豚

(3) ヘビ

(4) うさぎ


[第8問] ｢T.A.B.O.O｣の歌詞は??

(1) あなたの指が私だけにはｷﾀﾅｸ見えてるの

(2) 今誰と何しているの?妄想先走ってﾌｪｰﾄﾞｱｳﾄ?

(3) 裸のままｼｬﾂを羽織り夜へ駆け出す

(4) また夜が襲うあなたの香り指に残る

