●山田涼介けんてい(･ω<)!

涼介に関する問題だお萌★とりまあがんばっちゃってくだぱい(´∀｀)｣
応援してまぷ：)


[第1問] 平成処女軍団の涼介担わ？

(1) 山田まれ

(2) 山田えりか

(3) 山田めい

(4) 山田ゆい


[第2問] 最近飼ったわんちゃんわ？

(1) 空

(2) キャンディ

(3) クッキー

(4) ケーキ


[第3問] 涼介の彼女わ？

(1) いましぇん

(2) 橋本甜歌

(3) 渡辺麻友

(4) 志田未来


[第4問] 涼介のソ\ロ曲わ何曲ある？デュエットもあり

(1) 5

(2) 6

(3) 3

(4) 4


[第5問] 涼介のケータイの機種わ？

(1) そふばん

(2) au

(3) ドコモ

(4) うぃるこむ


[第6問] 最近ショックだったことわ？

(1) いちごを妹にたべられた

(2) ケータイがこわれた

(3) ネックレスがなくなった

(4) 空に思いっきり噛まれた


[第7問] ストラップわ何個？ケータイに付いてるのだゆ

(1) に

(2) さん

(3) よん

(4) なっしんぐう

