●ヨディどれだけ知ってる?

あなたがQuestion?のヨディについてどれだけ知っているか調べる検定だよ。
あなたわどれだけヨディについて知ってるかな??


[第1問] ヨディのフルネームわ?

(1) 淀橋由浩に決まってるし!

(2) いやいやー、淀川由浩でしょ☆

(3) 絶対に淀川芳裕だから♪

(4) いや、淀橋由雄!!


[第2問] ヨディの生年月日わ?

(1) 1983年8月9日だよー☆

(2) 絶対に1986年9月3日でしょ!

(3) いやいや、1983年7月6日だよ♪

(4) 何言ってんの!1983年9月9日だね!


[第3問] ヨディが所属しているグループわ何というグループ?

(1) Question?だよーw

(2) え!FiVeだし!!

(3) Hey!Say!JUMPだからー☆

(4) 何も所属してないよ。


[第4問] ヨディが演奏している楽器わ?

(1) ベース!

(2) いやいや、、、ギター♪

(3) 絶対にドラムだし!

(4) キーボードだからっ


[第5問] ヨディわ何人兄弟?

(1) お兄ちゃんと妹の3人兄妹だよw

(2) 弟と2人兄弟っ

(3) お姉ちゃんが二人の3人姉弟だからー

(4) 何言ってんの!?一人っ子だし!


[第6問] お父さんわ何の仕事をしている?

(1) 日本料理屋さん☆

(2) 建築業だし♪

(3) お医者さんだから!

(4) 作家さんだよーww


[第7問] 自分の体の好きなパーツわ?

(1) さらさらの髪の毛☆

(2) 高い鼻だからーっ

(3) 柔らかいほっぺだって!

(4) きれいな指w


[第8問] ヨディのブレスレットについているパーツわ?

(1) バスケットボールとハートと犬だよーw

(2) いやいや、サッカーボールと亀とドラムでしょ!

(3) ドラムとハテナマークとサッカーボールだから☆

(4) ハートとドラムとサッカーボール!!

