●雄ちゃん検定っ★

雄ちゃん大好きな子は
ぜひぜひやってね～(^^)V☆


[第1問] 雄ちゃんの本名は??

(1) 上地雄輔(うえちゆうすけ)

(2) 上地雄輔(かみじゆうすけ)

(3) 上地雌輔(かみじめすけ)


[第2問] 雄ちゃんの生年月日は??

(1) 1979年4月18日

(2) 1980年4月15日

(3) 1979年8月14日


[第3問] 雄ちゃんは何型??

(1) A型

(2) B型

(3) О型

(4) AB型


[第4問] 雄ちゃんの出身地わ??

(1) 愛知県名古屋市

(2) 東京都中川区

(3) 神奈川県横須賀市


[第5問] 雄ちゃんの好きな花は??

(1) チューリップ

(2) ひまわり

(3) たんぽぽ


[第6問] 雄ちゃんの好きな食べ物は??

(1) 韓国キムチ

(2) バラ肉

(3) えび


[第7問] 雄ちゃんのやってたスポーツは??

(1) サッカー

(2) 陸上

(3) 野球


[第8問] 雄ちゃんの好きなアニメは??

(1) さざえさん

(2) あんぱんまん

(3) どらえもん


[第9問] 雄ちゃんは男の子何人女の子何人欲しい
と思ってる??

(1) 男の子3人

(2) 男の子1人女の子1人

(3) 男の子2人女の子1人


[第10問] 雄ちゃんは羞恥心のどれ??

(1) 羞

(2) 恥

(3) 心

