●ﾛｻﾞﾝ＆ｵｰﾄﾞﾘｰごちゃごちゃにしたよ!!検定(超初級)

単純に､ﾛｻﾞﾝとｵｰﾄﾞﾘｰについての検定です｡前半がﾛｻﾞﾝ､後半がｵｰﾄﾞﾘｰです☆ どちらかだけのﾌｧﾝでも､両方大好きでも両方ﾌｧﾝでなくても!?超簡単にできます(o･･o) 初心者大歓迎☆


[第1問] この中でロザンと全く関係ない日にちはどれ？

(1) 10月29日

(2) ９月20日

(3) ６月３日

(4) ４月20日


[第2問] この中で菅ちゃんの出身地は？

(1) 長野県

(2) 東京都

(3) 埼玉県

(4) 大阪府


[第3問] この中で宇治原さんがﾋﾟﾝで出演しているﾚｷﾞｭﾗｰ番組はどれ？

(1) 日曜×芸人

(2) ﾋﾙﾅﾝﾃﾞｽ！(水曜日)

(3) ﾓｰﾆﾝｸﾞﾊﾞｰﾄﾞ(水曜日)

(4) 見知らぬ関西新発見！みしらん


[第4問] 次のうち、ロザンが火曜日に出演しているレギュラー番組はどれ？

(1) 世界は言葉でできている

(2) ヒルナンデス！

(3) よ〜いドン！

(4) ちちんぷいぷい


[第5問] オードリー若林さんはみしらんのレギュラーである。○か×か？

(1) ○

(2) ×


[第6問] この中でオードリー春日さんの誕生日はどれ？

(1) ４月20日

(2) ２月９日

(3) ３月９日

(4) ９月20日


[第7問] オードリーは２人とも「炎の体育会TV」のレギュラーである。○か×か？

(1) ○

(2) ×


[第8問] この中でオードリーと関係する日にちはどれ？？

(1) 10月29日

(2) ９月20日

(3) 12月30日

(4) 11月11日


[第9問] ロザンとオードリーの中で血液型AB型の人がいる。○か×か？

(1) ○

(2) ×


[第10問] ロザンとオードリーの中で一番身長が高いのは誰？

(1) 若林さん

(2) 菅ちゃん

(3) 春日さん

(4) 宇治原さん

