●ミュージカル「ミー＆マイガール」検定

6月3日より上演のミュージカル「ミー＆マイガール」に関する検定です。「ミーマイ」の事をよく知る人も、初めて聞く人も、腕試しに挑戦してください!!


[第1問] 「ミー&マイガール」が上演される劇場はどれでしょう。

(1) 歌舞伎座

(2) シアタークリエ

(3) 帝国劇場


[第2問] 「ミー&マイガール」の公演期間として正しいのは次のうちどれ?

(1) 6月3日～28日

(2) 6月5日～30日

(3) 6月9日～29日


[第3問] 「ミー&マイガール」の物語の舞台になっているのはどの国でしょう。

(1) オーストリア

(2) イギリス

(3) フランス


[第4問] 主人公の青年は「ビル」と呼ばれていますが、これは愛称です。「ビル」の正式な名前は?

(1) ジョン

(2) ビルディング

(3) ウィリアム


[第5問] ビル(井上芳雄)の恋人は次のうちの誰でしょうか。

(1) マリア公爵夫人

(2) ジャッキー

(3) サリー


[第6問] ビルの伯爵お披露目パーティーで、貴族と下町っ子たち(と、客席!)がひとつになるナンバーは次のうちどれでしょう。

(1) モンロー・ウォーク

(2) ムーン・ウォーク

(3) ランベス・ウォーク


[第7問] ビル(井上芳雄)とサリー(笹本玲奈)の窮地を救うため、ジョン卿(草刈正雄)が助けを借りた友人は誰でしょう。

(1) ヒギンズ教授

(2) ピッカリング大佐

(3) クロロック伯爵


[第8問] 本公演の、振付を担当しているのは次のうち誰でしょう?

(1) 玉野和紀

(2) 山田和也

(3) パパイヤ鈴木


[第9問] 涼風真世さんが宝塚時代を含め、これまで「ミー&マイガール」で演じた事のない役は何でしょうか?

(1) ビル

(2) サリー

(3) ジャッキー


[第10問] これまでに東宝で「ミー&マイガール」が上演された年として、正しくないのは次のうちどれでしょう。

(1) 2001年

(2) 2003年

(3) 2006年

