●声優さん検定

ｱﾆﾒが好きなら中の人にも愛を持とうという事で｡


[第1問] 紅白歌合戦にも出場を果たした水樹奈々さん。では、アニメでの水樹奈々さんの声優デビュー作は?

(1) 神八剣伝

(2) ラブひな

(3) 時空探偵ゲンシクン

(4) シスタープリンセス


[第2問] 「けいおん!」で一躍有名になった豊崎愛生さん。では、豊崎愛生さんの出身地は?

(1) 香川県

(2) 徳島県

(3) 愛媛県

(4) 高知県


[第3問] 同じく「けいおん!」で一躍有名になった竹達彩奈さん。では、竹達彩奈さんの所属事務所は?

(1) アセンブルハート

(2) 81プロデュース

(3) アイムエンタープライズ

(4) 青二プロダクション


[第4問] 「百花繚乱 サムライガールズ」で柳生十兵衛役を演じた悠木碧さん。では、アニメ「あにゃまる探偵 キルミンずぅ」で共演経験があるのは?

(1) 浅沼晋太郎

(2) 新井里美

(3) 白石稔

(4) 田村睦心


[第5問] 2010年NHK「MUSIC JAPAN新世紀アニソンSP3」に出演した田村ゆかりさん。その時のナレーションを担当したのは誰?

(1) 杉田智和

(2) 浪川大輔

(3) 諏訪部順一

(4) 小野大輔


[第6問] メガネ声優として有名な矢作紗友里さん。では、矢作紗友里さん自身が公言している趣味は?

(1) 瞑想

(2) 妄想

(3) ヨガ

(4) コスプレ


[第7問] 新井里美さんと松来未祐さん。年上は新井里美さんである。

(1) ○

(2) ×


[第8問] ｢けいおん!｣で田井中律役を務めた佐藤聡美さん｡では､佐藤聡美さんが在学していた学校は?

(1) ｱﾐｭｰｽﾞﾒﾝﾄﾒﾃﾞｨｱ総合学院

(2) A&amp;Gｱｶﾃﾞﾐｰ

(3) 東京ｱﾅｳﾝｽ学院

(4) 東映ｱﾆﾒｰｼｮﾝ研究所


[第9問] アニメ「妖逆門-ばけぎゃもん-」がアニメデビューの伊藤かな恵さん。では、伊藤かな恵さんが小学時代に所属していたクラブは?

(1) イラスト部

(2) ソフトテニス部

(3) 演劇部

(4) ソフトボール部


[第10問] 次の｢Voice of A&amp;G Digital 超ﾗｼﾞ!Girls｣の各曜日ﾊﾟｰｿﾅﾘﾃｨｰで､木曜日担当だったは?

(1) 伊藤かな恵

(2) 明坂聡美

(3) 下田麻美

(4) 井口裕香

