●AKB48メディア検定

AKBINGO（０じ５９ふん、1じ５９ふん）、週刊AKB、ネ申テレビなどのAKB48出演番組の知識検定です。


[第1問] 週刊AKB内のAKB激辛部で部長を務めたのは誰？

(1) 松井玲奈

(2) 北原里英

(3) 柏木由紀

(4) 仁藤萌乃


[第2問] ２００９年１月、AKBINGOにゲスト出演し、タリナイ48で対戦したアイドルグループは誰？

(1) アイドリング

(2) Perfume

(3) モーニング娘

(4) Pabo


[第3問] ネ申テレビ「地獄の湯けむり軍隊?びしょ濡れ2時間祭り!」の温泉編で、女将修行に行かなかったのは誰？

(1) 小嶋陽菜

(2) 高橋みなみ

(3) 前田敦子

(4) 小野恵令奈


[第4問] AKBINGO内の、ファーストワードバトルにて、ボスバーガーチームと熾烈な争いをしていたチームの名前は何？

(1) キヨドナルド

(2) キヨタッキー

(3) キヨッテリア

(4) キヨバーガー


[第5問] AKBINGO「ザ・イロ萌えア」の罰ゲームで、大島麻衣のカバンが公開されたが、中から出てきたものは？

(1) 家の固定電話の子機

(2) 酢昆布

(3) 小学三年生の算数ドリル

(4) ３０からの恋愛術という本


[第6問] AKB１じ５９ふんにて、峰岸みなみにスキップが出来ない事を暴露されたのは誰？

(1) 高城亜樹

(2) 高橋みなみ

(3) 篠田麻里子

(4) 渡辺麻友


[第7問] 週刊AKB「肝っ玉クイーン選手権」で、結局バンジージャンプを飛べなかったのは誰？

(1) 板野友美

(2) 河西智美

(3) 仁藤萌乃

(4) 指原莉乃


[第8問] CSで放送されていた「AKB48+10!」は、一つのチームのメンバーしか出演しませんでした。そのチームは？

(1) チームA

(2) チームK

(3) チームB

(4) チームS


[第9問] ネ申テレビシーズン３「アニマル握手会」で、アルパカが怖いと泣き出したのは誰？

(1) 小野恵令奈

(2) 藤江れいな

(3) 奥真奈美

(4) 渡辺麻友


[第10問] 成人式の日に自ら「今年は富士山に登る！」と宣言してしまったため、本当にネ申テレビで登山する羽目になったのは誰？

(1) 梅田彩佳

(2) 秋元才加

(3) 佐藤由加理

(4) 大島優子

