●菊池風磨くん検定

風磨くんのﾌｧﾝなら
全然楽勝！


[第1問] 基本中の基本!!
ふうまくんのﾌﾙﾈｰﾑゎ？

(1) 菊地風魔

(2) 菊池風磨

(3) 菊地風磨


[第2問] ふうまくんの誕生日ゎ？１

(1) 1994年

(2) 1995年

(3) 1996年


[第3問] ふうまくんの誕生日ゎ？２

(1) １月１３日

(2) ３月７日

(3) ３月１３日


[第4問] ふうまくんの好きな色ゎ？

(1) ミドリとキイロ

(2) ピンクとスカイブルー

(3) オレンジとアオ


[第5問] ふうまくんが尊敬してる先輩ゎ？

(1) 堂本光一

(2) 八乙女光

(3) 櫻井翔


[第6問] ふうまくんの家族ゎ？

(1) 父・母・兄

(2) 父・母・弟・妹

(3) 父・母・妹・兄


[第7問] ふうまくんが好きな食べ物ゎ？

(1) うどん

(2) プチトマト以外全部

(3) いか

(4) ピーマン以外全部


[第8問] ふうまくんが通ってる学校の種類ゎ？

(1) 共学

(2) 男子校

(3) 専門学校


[第9問] 最後に!!
あなたゎ
ふうまくんが好き？

(1) う〜ん…好きかな？

(2) 好き!!!!!!!!!!

(3) 誰よりも!!彼氏よりも!!大大大大大×∞す―――――――きっ!!

(4) 宇宙１!!!!!!!好きすぎる!!!ストーカーぐらいふつー!!

