●天竺鼠検定

天竺鼠ﾌｧﾝなら簡単!!
天竺鼠についての検定です(｀∇´ )


[第1問] 川原(ボケ)が
好きなアーティストは？

(1) 長渕剛

(2) 小田和正

(3) 尾崎豊

(4) いない


[第2問] 川原が飼っている猫の名前は？

(1) 山田

(2) 吉井

(3) 大久保

(4) 白石


[第3問] 川原がピンでやっている野菜のキャラは？

(1) なすび

(2) キャベツ

(3) にんじん

(4) レタス


[第4問] 瀬下(ツッコミ)の兄弟は？

(1) 双子の弟

(2) 双子の姉

(3) 双子の兄

(4) 双子の妹


[第5問] 瀬下曰くどれなら倒せる？

(1) 小さなライオン

(2) 小さな猪

(3) 小さな熊

(4) アントキオ猪木


[第6問] 天竺鼠のキャッチフレーズは？

(1) 奇天烈大百科

(2) 奇天烈薩摩藩

(3) 奇天烈鹿児島

(4) 奇天烈予想外


[第7問] 高校時代、２人は何部？

(1) サッカー部

(2) 野球部

(3) 柔道部

(4) ハンドボール部


[第8問] ショートコントの合間に２人で意味不明な動きと共に口ずさむのは？

(1) ブリッジ…

(2) レインボー…

(3) ウﾞァージン…

(4) ナスビ…


[第9問] 大阪ＮＳＣ入学後、２人は市場のドコで働いていた？

(1) 川原-魚屋,瀬下-八百屋

(2) 川原-八百屋,瀬下-果物屋

(3) 川原-果物屋,瀬下-魚屋

(4) 川原-八百屋,瀬下-魚屋


[第10問] 『天竺鼠』の名前の由来は？

(1) ｢天竺鼠｣というのが｢ハムスター｣であり､｢ハムスター｣は科学実験に用いられるというイメージから｢未来を担う｣コンビになるように、と付けられた。

(2) ｢天竺鼠｣というのが｢モルモット｣であり､｢モルモット｣は科学実験に用いられるというイメージから｢未来を担う｣コンビになるように、と付けられた。

