●にのと私の物語｡〜中学校の修学旅行にて｡〜

初の検定投稿です☆☆☆☆下手だったらごめんなさいです(ﾉﾟДﾟ)ﾉ無理にとは言いませんが､ｺﾒ､ﾘｸいつでも待ってます♪


[第1問] 1.あなたとにのは中学生｡今日と明日は修学旅行☆☆ﾊﾞｽの座席はにのと隣☆☆自)楽しみだねっ♪にの★

(1) 和)そうだねぇっ★はやく京都行って八ﾂ橋食べてぇ(笑)

(2) 和)俺…実はﾊﾞｽ苦手｡車酔いして〇〇の肩で寝ちゃったら…ごめんね…★

(3) 和)どんな所なんだろ★★早く行きてぇ！！


[第2問] 2.京都行きのバスにて。なんだかにのの様子がおかしいです。自)だ……大丈夫？

(1) 和)だ…大丈夫………ちょっと…………酔っただけ………ﾊﾞﾀﾝｯ！(あなたの方に倒れる。)

(2) 和)あ…大丈夫★心配してくれてありがとう♪♪…………………ﾊﾞﾀﾝｯ！(あなたの方に倒れる。)

(3) 和)うっ……………は……………吐きそう……………………ﾊﾞﾀﾝｯ！(あなたの方に倒れる。)


[第3問] 3.京都につきました。自)ついたぁっ☆☆ねぇ、にの！！！ついたよ☆☆☆☆

(1) 和)京都………？……………。はやいね…。

(2) 和)…………ねぇっ！あれ…清水寺だぁっ！！！すごーい★★

(3) 和)(寝起き)きょ、京都…………？…って、うわぁぁぁぁぁっっっっ！！！！！京都だぁっ…！！！！


[第4問] 4.行動もにのと一緒です｡自)ねぇ………どこいこう？？

(1) 和)買い物行こうよーっ！

(2) 和)どこでも…いいかも｡

(3) 和)南禅寺は…？でも…､ここから遠いねぇ……。どうしよう。


[第5問] 5.買い物にて。自)何かおそろいにしようよ♪和)そだねぇ…何がいい？★自)にのが決めてよっ☆

(1) 和)じゃあ八ツ橋…って、食べたら無くなっちゃうか(笑)

(2) 和)どうしよう…？

(3) 和)じゃあ…御守りは？れ………恋愛成就っ…あっ、う………嘘だよぉっっ！！(照)


[第6問] 6.宿泊する旅館にて｡今はみんなで晩ご飯♪♪やっぱり隣はにの｡自)美味しいねぇっ☆☆☆☆ﾃﾝｼｮﾝ上がる(笑)

(1) 和)美味しいねぇ★

(2) 和)ねぇ､これ超美味い…ほら………あーん…して？あーんっ♪♪♪♪

(3) 和)俺は…あんまりかも｡ 食べれないから…俺のご飯……食べて？


[第7問] 7.晩ご飯もお風呂も終わり………。あなたはしばらくして、にのに呼び出されました。自)なぁに…？

(1) 和)………ごめんっ！やっぱり何もないっ………！！！！！(逃)

(2) 和)ねぇ、今ひま？

(3) 和)ねぇ…一緒にトランプやろっ？


[第8問] 8.あなたはにのとトランプに夢中。自)何か楽しいね…☆2人だけなんて………。

(1) 和)そうだ。今からちょっとマジックやっていい？？

(2) 和)つまんない？…かも。

(3) 和)………ふふっ。だね★


[第9問] 9.自)いいよ♪和)ほんと？じゃあ……ここに4枚のトランプがあります。すべてマークも数字もばらばらです。今から僕が指をならします。そうしたら、カードを左から順にめくって下さい。自)はい☆和)じゃあ…ﾊﾟﾁﾝｯ★……めくってみて下さい？自)…………！！！！！！！！！そのカードに書いてあった言葉は…？

(1) L･O･V･E

(2) 大･好･き･！

(3) か･わ･い･い


[第10問] 自)に……にの……！わ………私も………大好き！！和)よかった…これ……自)！！！これって…和)恋愛成就の御守り…こっそり買っておいたんだ★自)…………！！！！にの…！

(1) 和)〇〇大好きだよっ。(抱きついてキス☆)

(2) 和)〇〇の事……もう離さないから………世界で一番大好きだよっ！〇〇★★★(抱きついてキス☆)

(3) 和)………ありがとう。(抱きついてキス☆)

