●野久保直樹くん検定

羞恥心の末っ子野久保直樹くんのことを
どれだけしってるか検定します!


[第1問] 野久保くんの誕生日はいつ?

(1) 11月24日

(2) 10月14日

(3) 8月20日

(4) 5月14日


[第2問] 12月のブログで行くと子供のようにはしゃいでしまうといっていた場所は?

(1) 遊園地

(2) ディズニーランド

(3) 動物園

(4) ディズニーシー


[第3問] 野久保くんにとってのKYの意味とは?

(1) K=かっこ Y=いい

(2) K=きれい好きは Y=やっぱり僕

(3) K=かなり Y=やばい

(4) K=きっかり Y=やらなきゃ


[第4問] コケて打撲してしまった野久保くん、その日の何日か前にもコケたと言っていましたがそれは打撲した日から何日前でしょう?

(1) 5日前

(2) 10日前

(3) 8日前

(4) 3日前


[第5問] 野久保くんが最近つけている香水はどんなにおい?

(1) さわやか系

(2) フルーティー系

(3) あまあま系

(4) ロマンチック系


[第6問] パンダが町にやってくる!の初放送日はいつ?

(1) 11月3日

(2) 10月29日

(3) 11月14日

(4) 10月24日


[第7問] 野久保くんが初めて行った学園祭はどこ県?

(1) 山形県

(2) 静岡県

(3) 山梨県

(4) 新潟県


[第8問] 野久保くんがしていたダイエットとは?

(1) 夜ご飯を食べない

(2) おかずもご飯も食べないでチョコレートを食べる

(3) おかずだけ食べてご飯を残してチョコレートを食べる

(4) 1週間に一回ご飯を食べない日がある


[第9問] 野久保くんが食べ過ぎておなかを壊してしまった食べ物とは?

(1) カレーライス

(2) ハンバーグ

(3) チョコレート

(4) ひじきご飯


[第10問] 野久保くんが昔告白と同時に彼女の指にはめた即席の指輪は何で作ったもの?

(1) グリップで作った指輪

(2) お花で作った指輪

(3) 輪ゴムで作った指輪

(4) 紙ナプキンで作った指輪

