●EXILE検定ﾚﾍﾞﾙ2

EXILEの常識検定です｡ﾚﾍﾞﾙ1からﾚﾍﾞﾙがあがりました｡ﾚﾍﾞﾙがあがりましたが､まだ簡単な方なので､ﾌｧﾝの方は､是非試してみてください｡


[第1問] ＨＩＲＯにあてはまらないものは？

(1) 社長

(2) 未婚

(3) 離婚を経験している

(4) 子供が２人いる


[第2問] ＡＴＳＵＳＨＩが今までデュエットしたことがあるのは？

(1) ｍｉｓｏｎｏ

(2) ＡＩ

(3) 大塚 愛

(4) ビヨンセ


[第3問] ＴＡＫＡＨＩＲＯの実家は？

(1) 愛知

(2) 長崎

(3) 愛媛

(4) 東京


[第4問] ＫＥＩＪＩがドームツアー中になったことわ？

(1) 骨折

(2) 右膝負傷

(3) アキレツケンだんれつ

(4) くもまっかしゅっけつ


[第5問] 歌詞からの問題です。空欄を答えなさい。♪「空から落ちてくる〇〇〇〇」？

(1) ＪＡＺＺ

(2) ＳＴＡＲ

(3) ＪＡＳＳ

(4) ＦＩＮＤ


[第6問] EXILE THE HURRICANEのシングルに収録されているのは？

(1) 愛すべき未来へ

(2) ふたつの唇

(3) FIREWORKS

(4) Someday

