●AKB48検定 ☆上級☆

ついに上級ですよ☆ かなり難易度上げてます(^O^) 合格者が少ない場合は☆中級その2☆作ります＾＾


[第1問] 第一回選抜総選挙で19位だったのは誰？

(1) 浦野一美

(2) 多田愛佳

(3) 宮崎美穂

(4) 松井珠理奈


[第2問] チームＡの4th公演のタイトルは？

(1) 誰かのために

(2) 会いたかった

(3) ただいま恋愛中

(4) 恋愛禁止条例


[第3問] チームＫの3rd公演のタイトルは？

(1) 最終ベルが鳴る

(2) 脳内パラダイス

(3) 逆上がり

(4) 青春ガールズ


[第4問] チームＢの1st公演のタイトルは？

(1) 会いたかった

(2) パジャマドライブ

(3) 青春ガールズ

(4) アイドルの夜明け


[第5問] この中で旧所属チームがＫなのは？

(1) 近野莉菜

(2) 鈴木まりや

(3) 平嶋夏海

(4) 佐藤すみれ


[第6問] 6thシングルは次のうちどれ？

(1) ロマンス、イラネ

(2) 僕の太陽

(3) 夕陽を見ているか？

(4) ＢＩＮＧＯ！


[第7問] 「チームＢ推し」で5番目に登場するメンバーは？

(1) 柏木由紀

(2) 北原里英

(3) 小林香菜

(4) 奥真奈美


[第8問] 小野恵令奈の卒業公演はいつ？

(1) 9/25

(2) 9/26

(3) 9/27

(4) 9/28


[第9問] この中でじゃんけん大会一回戦敗退は？

(1) 秋元才加

(2) 佐藤亜美菜

(3) 北原里英

(4) 宮崎美穂


[第10問] この中で4期生は？

(1) 北原里英

(2) 佐藤亜美菜

(3) 宮崎美穂

(4) 内田眞由美

