●水着ｻﾌﾟﾗｲｽﾞ2011

AKBの水着ｻﾌﾟﾗｲｽﾞ2011についてのけんてぃー!!!


[第1問] 今年度の選挙ポスターに書かれている言葉で正しいのは誰?????
[自由人でも張り切ります。]

(1) 松原夏海

(2) 小嶋陽菜

(3) 宮崎美穂

(4) 高橋みなみ


[第2問] まだアイドルやってもいいですか？

(1) 前田亜美

(2) 片山陽加

(3) 高柳明音

(4) 松井玲奈


[第3問] もう一度だけ、選抜に入りたい！！

(1) 内田眞由美

(2) 河西智美

(3) 前田亜美

(4) 近野莉菜


[第4問] 不器用でごめんなさい

(1) 前田敦子

(2) 大島優子

(3) 篠田麻里子

(4) 柏木由紀


[第5問] 新高校生 大人の階段昇る……!?

(1) 前田亜美

(2) 宮崎美穂

(3) 松井珠理菜

(4) 多田愛佳


[第6問] ポジティ部に転部希望ですっ！

(1) 北原里英

(2) 前田亜美

(3) 峯岸みなみ

(4) 篠田麻里子


[第7問] ゆれる乙女心。

(1) 中塚智実

(2) 河西智美

(3) 板野友美

(4) 仲川遥香


[第8問] 上だけをみてっ☆！
私、選抜で歌いたい！

(1) 野中美郷

(2) 小森美果

(3) 市川美織

(4) 藤江れいな


[第9問] 三度目の正直。

(1) 高城亜樹

(2) 仁藤萌乃

(3) 指原莉乃

(4) 北原里英


[第10問] あなたのど真ん中になって魅せます。

(1) 松井珠理菜

(2) 松井玲奈

(3) 須田亜香里

(4) 高柳明音

