●相葉検定LEVEL5

LEVELｼﾘｰｽﾞ､ﾗｽﾄの問題集☆彡
最難関ｯｽ(^o^;


[第1問] 相葉ちゃんの君と見る千の夢(舞台)にて。
その期間中、見た夢は？

(1) 舞台の稽古中に演出家さんに怒られる夢

(2) 舞台の本番中にセリフを間違える夢

(3) 舞台本番中にセリフを噛んじゃった夢

(4) 夢は見てない


[第2問] 相葉ちゃんのソロ曲に含まれている歌詞は？

(1) どんなに長い道だって

(2) 君は気付かない

(3) 目の前を通りすぎるだけの日を

(4) 君とキスをして


[第3問] 愛用香水は？

(1) ブラックジーンズ

(2) グリーン

(3) リーフ

(4) ブルージーンズ


[第4問] 嵐が結成された時、役割は？

(1) ダンスリーダー

(2) アイドルリーダー

(3) 勉強リーダー

(4) お笑いリーダー


[第5問] やった事のある役名は？

(1) 棚田昭

(2) 楠木大雅

(3) 有明功介

(4) 成瀬亮


[第6問] 連続主演ドラマは？

(1) ヤンキー、母校に帰る

(2) マイガール

(3) よい子の味方

(4) ぼくらの勇気 未満都市

