●teamA検定！！

teamAについての簡単～中級の問題です☆彡


[第1問] チャンスの順番のタイプAに収録されていた、teamAの曲の大銘は何でしょう。

(1) 胡桃とピーナツ

(2) 胡桃とダイアモンド

(3) 胡桃とダイグローブ

(4) 胡桃とダイアローグ


[第2問] teamAに３期生は何人いるでしょう。

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第3問] 第１回総選挙の時に前田敦子が発表時の時に言ったのは？

(1) みなさん私の背中を押してください。

(2) これからAKBを引っ張っていこうと思います。

(3) AKB48に自分の人生を捧げると決めているので・・・。

(4) みなさんにやる気が伝わるようにがんばります。


[第4問] AKB４８ちょでオレンジ色だったteamAの人は？

(1) 小嶋陽菜

(2) 前田敦子

(3) 高橋みなみ

(4) 高城亜樹


[第5問] teamAで誕生日が、４月の人は誰と誰？？

(1) 高橋みなみと高城亜樹

(2) 高橋みなみと篠田麻里子

(3) 高橋みなみと小嶋陽菜

(4) 高橋みなみと岩佐美咲


[第6問] マジジョテッペンブルースで曲中に前田敦子がしゃべる言葉は何個？？

(1) １個

(2) ２個

(3) ３個

(4) ４個


[第7問] teamAのきゃぷてん高橋みなみ。高橋みなみの本当の身長は？

(1) １４５ｃｍ

(2) １４５．８ｃｍ

(3) １４８ｃｍ

(4) １４８．５ｃｍ

