●ｼﾞｬﾆｰｽﾞ検定

あなたは誰がどのｸﾞﾙｰﾌﾟに入っているかわかる？


[第1問] 北山宏光はどのｸﾞﾙｰﾌﾟ？

(1) NEWS

(2) Kis-My-Ft2

(3) 関ｼﾞｬﾆ∞

(4) Hey!Say!JAMP


[第2問] NYCは知念侑李､中山優馬とあと一人は誰でしょう？

(1) 増田貴久

(2) 玉森裕太

(3) 山田涼介

(4) 八乙女光


[第3問] 菊池風磨はどのｸﾞﾙｰﾌﾟでしょう？

(1) Sexy Zone

(2) 嵐

(3) A.B.C-Z

(4) 関ｼﾞｬﾆ∞


[第4問] 嵐のメンバーにではないのは誰でしょう？

(1) 櫻井翔

(2) 香取慎吾

(3) 二宮和也

(4) 松本潤


[第5問] Hey!Say!JUMPのメンバーではないのは誰？

(1) 中丸雄一

(2) 薮宏太

(3) 中島裕翔

(4) 有岡大貴


[第6問] A.B.C-Zのメンバーは誰？

(1) 橋本良亮

(2) 手越祐也

(3) 佐藤勝利

(4) 中山優馬


[第7問] 7WESTのメンバーであるのは誰でしょう？

(1) 戸塚祥太

(2) マリウス葉

(3) 神山智洋

(4) 藤ヶ谷太輔


[第8問] Kis-My-Ft2のメンバーではないのは誰でしょう？

(1) 玉森裕太

(2) 横尾渉

(3) 大野智

(4) 二階堂高嗣


[第9問] NEWSのメンバーであるのは誰でしょう？

(1) 櫻井翔

(2) 小山慶一郎

(3) 五関晃一

(4) 松島聡


[第10問] 大倉忠義はどのグループでしょう？

(1) 関ジャニ∞

(2) 7WEST

(3) NEWS

(4) Kis-My-Ft2

