●☆田中聖検定☆

やってね☆⌒（＊＾▽゜）


[第1問] 誕生日わ？

(1) 1983年11月05日

(2) 1984年11月05日

(3) 1985年11月05日

(4) 1986年11月05日


[第2問] 女王魂の時のｿﾛわ？

(1) Make U Wet

(2) PARASITE

(3) SHORTY


[第3問] 漫画魂の時のｿﾛわ？

(1) Make U Wet

(2) PARASITE

(3) SHORTY


[第4問] ﾃﾞﾋﾞｭｰ魂の時のｿﾛわ？

(1) Make U Wet

(2) PARASITE

(3) SHORTY


[第5問] 何色天狗？

(1) 紫

(2) ﾋﾟﾝｸ

(3) 青

(4) 赤


[第6問] cartoonKAT-TUNで何のｺｽﾌﾟﾚをしてた？

(1) ｸﾘﾘﾝ(ﾄﾞﾗｺﾞﾝﾎﾞｰﾙ)

(2) ｾﾌｨﾛｽ(ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ)


[第7問] 作詞とかで使う名前わ？

(1) A

(2) QUEEN

(3) KING

(4) JOKER


[第8問] 弟の名前わ？

(1) 樹

(2) 陸

(3) 海

(4) 空


[第9問] 何担当？

(1) PC

(2) ｾｸC

(3) たくまC

(4) ﾅﾙC


[第10問] あなたわ田中聖を愛してますか？

(1) 世界中の誰よりも(≧▽≦)

(2) まあ好き♪

(3) 普通…

(4) 大嫌い！

