●京本政樹検定その2

ファンなら分かる中級問題です


[第1問] 京本さんが数年前から肌身離さず着けているペンダントに入っている宝石は?

(1) ダイヤモンド

(2) 隕石

(3) パライバトルマリン

(4) タンザナイト


[第2問] 京本さんのラッキーナンバーは?

(1) 1

(2) 2

(3) 3

(4) 7


[第3問] 京本さんが女装してない作品はどれ?

(1) おニャン子捕り物帳・謎の村雨城

(2) 必殺仕事人V

(3) ちりとてちん

(4) 柳生武芸帳・柳生十兵衛五十人斬り


[第4問] 「修羅之介斬魔剣」の修羅之介の必殺技は?

(1) 胡蝶の舞

(2) 魔滅死

(3) 円月殺法

(4) 魔貫光殺砲


[第5問] 京本さんがチキンラーメンに入れるものは?

(1) 卵

(2) 鯨ステーキ

(3) Tボーンステーキ

(4) ごはん


[第6問] 伝説の「京本バンド」のメンバーは?

(1) 森田健作

(2) 渡辺徹

(3) 渡辺裕之

(4) 真田広之


[第7問] 高校時代に組んでいたバンドの名前は?

(1) THE まさき～ず

(2) シャンプー&amp;リンス

(3) 京本政樹とトゥインクル

(4) Beautiful fencer


[第8問] Gメン’75スペシャルでの京本さんの役:結城肇の特徴は?

(1) 下駄履き

(2) 常にジャージ

(3) 耳栓とマスク

(4) オネエ言葉


[第9問] 2004年「黒の回廊」撮影中、海外ロケ先で京本さんは指をちょっと痛めましたが、原因は?

(1) 殺陣の稽古をしていて

(2) ポール真木の真似をしていた

(3) フラメンコの指鳴らしを意味も無く練習していて

(4) ピックを高速で遠くに投げる練習をしていて


[第10問] 事務所からの電話で「グリコ犯の容疑者になっています」と聞いた京本さんの第一声は?

(1) 僕はやってない!

(2) やるしかねえ

(3) 必殺仕事人の京本です

(4) 栗ご飯?

