●SKE48 向田茉夏【その2】★けんてー

ﾊｶｲﾆﾖﾙｻｲｾｲさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 誕生日はいつ?

(1) 5月10日

(2) 3月7日

(3) 12月30日

(4) 1月25日


[第2問] 事務所はどこ?

(1) 太田プロダクション

(2) ホリプロ

(3) ピタゴラス・プロモーション

(4) プロダクション尾木


[第3問] 身長は?

(1) 149cm

(2) 157cm

(3) 164cm

(4) 160cm


[第4問] 得意料理は?

(1) 目玉焼き

(2) 野菜炒め

(3) ギーヤチャンプル

(4) カレー


[第5問] 将来の夢は何でしょうか?

(1) 声優

(2) ソロデビュー

(3) モデル

(4) 女優


[第6問] 飼っている犬の名前は?

(1) はるなん

(2) ちび

(3) カレン

(4) ボーちゃん


[第7問] 好きなことは空を見ることと何?

(1) 読書､犬と遊ぶ

(2) 一人でカラオケ

(3) ギター演奏を見る

(4) 写真を撮る､買い物


[第8問] 初めて選抜入りした曲はどれ?

(1) ごめんね、SUMMER

(2) 青空片想い

(3) 1！2！3！4！ ヨロシク！

(4) バンザイVenus


[第9問] SKEになってなければ､何になりたかったと言っている?

(1) 指揮者

(2) 漫画家

(3) 海女さん

(4) 保育士


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様ですm(_ _)m　Fromきある

