●AKBに恋してますかー??

AKBに現在恋をしてるひと､どうですか??もっとAKBを知りたいと思いません??ぜひｸﾘｯｸを(^o^ゞ


[第1問] 前田敦子が好きな野菜ゎ??

(1) なす

(2) レタス

(3) トマト

(4) ブロッコリー


[第2問] 市川美織が好きな果物ゎ??

(1) 苺

(2) レモン

(3) キウイ

(4) 桃


[第3問] 小嶋陽菜ゎ美男ですねに出てましたがその役名ゎ??

(1) hibari

(2) nana

(3) misono

(4) aki


[第4問] PONに出演してるレギュラーメンバーゎ??

(1) 篠田麻里子

(2) 板野友美

(3) 前田敦子

(4) 指原莉乃


[第5問] PONに出演したため夏祭りのコンサートに出れませんでしたその代わりに出てくれた人ゎ??

(1) 市川美織

(2) 大場美奈

(3) 横山由依

(4) 北原里英


[第6問] マジスカ学園2でねずみをやったひとゎ??

(1) 松井珠理奈

(2) 前田敦子

(3) 板野友美

(4) 渡辺麻友


[第7問] 桜からの手紙で鉄子役をしたのゎ??

(1) 柏木由紀

(2) 板野友美

(3) 河西智美

(4) 小嶋陽菜


[第8問] ﾌﾟﾛﾃﾞｭｰｻｰの秋元康に質問したくせに返信を返さない人ゎ??

(1) 渡辺麻友

(2) 前田敦子

(3) 大島優子

(4) 柏木由紀


[第9問] この中でメディア漏れしたのゎ??

(1) 北原里英

(2) 指原莉乃

(3) 河西智美

(4) 高城亜樹


[第10問] ヘビーローテーションで初のセンターをとったのゎ??

(1) 前田敦子

(2) 篠田麻里子

(3) 内田眞由美

(4) 大島優子

