●KAT-TUN勝運KAT-TUN  検定なのら

勝運を知っているのなら当然の問題(^O^)/
全問正解p(^^)q目指そぅ(ノ＞＜)ノ


[第1問] 勝運が結成したのは何年何月何日？？

(1) もちｯ2006年,3月,22日！！

(2) ｯえー2001年,4月,7日じゃなかったぁ！？

(3) 違う×2 2006年,3月,17日だｯ！！


[第2問] ｺﾚはわかる！亀の誕生日は？？

(1) 1986年,2月,22日

(2) 1996年,2月,23日

(3) 1986年,2月,23日

(4) 1987年,2月,23日


[第3問] ｺﾚはわかる！仁の誕生日は？？

(1) 1984年,7月,4日

(2) 1985年,7月,4日

(3) 1984年,7月,6日

(4) 1985年,7月,2日


[第4問] ｺﾚはわかる！じゅんのの誕生日は？？

(1) 1984年,11月,30日

(2) 1985年,11月,30日

(3) 1986年,11月,30日

(4) 1985年,11月,29日


[第5問] ｺﾚはわかる！聖の誕生日は？？

(1) 1984年,11月,5日

(2) 1985年,11月,5日

(3) 1986年,11月,5日

(4) 1987年,11月,5日


[第6問] ｺﾚはわかる！上ﾎﾟﾑの誕生日は？？

(1) 1983年,10月,4日

(2) 1983年,10月,5日

(3) 1983年,10月,6日

(4) 1983年,10月,7日


[第7問] ｺﾚはわかる！ゆっちの誕生日は？？

(1) 1983年,9月,5日

(2) 1982年,9月,4日

(3) 1983年,9月,6日

(4) 1983年,9月,4日


[第8問] 勝運の中でＢ型は何人？？

(1) いたっけぇ！？

(2) 2人だよ！絶対！(＾＾)！

(3) さ,さ,3人のような気もする？？


[第9問] 勝運の中で１番芸歴が長いのは？？

(1) 聖だよ)^o^(

(2) ゆっちぢゃね(ﾟ.ﾟ)

(3) 亀かなぁ！？


[第10問] 最後に！！勝運は好き？？

(1) 世界で自分が１番好きなんじゃないかってくらい好き(＃^.^＃)

(2) まぁ好きだね(-_-)

(3) 普通だね(ﾟ.ﾟ)

(4) 大嫌い(･_･､)

