●三浦春馬（＊＾Ｕ＾）けんてー

三浦春馬のけんてーだよ☆
けっこう簡単？？
三浦春馬好きな人ならもちろん合格だよね？！
三浦春馬好きな人、絶対挑戦してみて！


[第1問] 三浦春馬の誕生日は？？

(1) 1990年3月5日

(2) 1990年4月5日

(3) 1990年4月15日

(4) 1991年4月5日


[第2問] 三浦春馬の地元は？？

(1) 東京

(2) 埼玉

(3) 栃木

(4) 茨城


[第3問] 三浦春馬の嫌いな食べ物は？？

(1) しいたけ

(2) ドリアン

(3) トマト

(4) バナナ


[第4問] 三浦春馬の身長は？？

(1) １７７ｃｍ

(2) １８１ｃｍ

(3) １７８ｃｍ

(4) １８７ｃｍ


[第5問] 三浦春馬が高木藤丸として、出演しているドラマは？？

(1) サムライ・ハイスクール

(2) ブラッディ・マンデイ

(3) 恋空

(4) ごくせん


[第6問] 三浦春馬が佐藤健とＮＹに行って撮ったＤＶＤの名前は？？

(1) ＮＹの中心で、愛を叫ぶ

(2) ＮＹの中心で、ごはんを作る

(3) ＮＹの中心で、遊びまくる

(4) ＮＹの中心で、鍋をつつく

