●AKBINGO! 検定12

日テレ等で、毎週水曜深夜0時29分～放送中「AKBINGO!」に関する検定です。


[第1問] (第78,9回放送)松井珠理奈10番勝負で「ロシアンルーレット(ピストル風船)」で松井珠理奈と対決したのは？

(1) 前田敦子

(2) 板野友美

(3) 高橋みなみ

(4) 峯岸みなみ


[第2問] (第78,9回放送)松井珠理奈10番勝負で「卓球」で松井珠理奈と対決したのは？

(1) 大島優子

(2) 前田敦子

(3) 峯岸みなみ

(4) 篠田麻里子


[第3問] (第78,9回放送)松井珠理奈10番勝負で「常識クイズ」で松井珠理奈と対決したのは？

(1) 柏木由紀

(2) 小嶋陽菜

(3) 北原里英

(4) 板野友美


[第4問] (第78,9回放送)松井珠理奈10番勝負で「フラフープ」で松井珠理奈と対決したのは？

(1) 指原莉乃

(2) 小嶋陽菜

(3) 峯岸みなみ

(4) 高橋みなみ


[第5問] (第78,9回放送)松井珠理奈10番勝負で「腕相撲」で松井珠理奈と対決したのは？

(1) 柏木由紀

(2) 大島優子

(3) 前田敦子

(4) 高橋みなみ


[第6問] (第78,9回放送)松井珠理奈10番勝負で「メガネ早落とし」で松井珠理奈と対決したのは？

(1) 北原里英

(2) 大島優子

(3) 小嶋陽菜

(4) 篠田麻里子


[第7問] (第78,9回放送)松井珠理奈10番勝負で「モノボケ」で松井珠理奈と対決したのは？

(1) 指原莉乃

(2) 河西智美

(3) 北原里英

(4) 仁藤萌乃


[第8問] (第78,9回放送)松井珠理奈10番勝負で「尻相撲」で松井珠理奈と対決したのは？

(1) 高橋みなみ

(2) 柏木由紀

(3) 前田敦子

(4) 河西智美


[第9問] (第78,9回放送)松井珠理奈10番勝負で「まばたきガマン」で松井珠理奈と対決したのは？

(1) 松井玲奈

(2) 峯岸みなみ

(3) 大島優子

(4) 高城亜樹


[第10問] (第78,9回放送)松井珠理奈10番勝負で「叩いてかぶってジャンケンポン」で松井珠理奈と対決したのは？

(1) 大島優子

(2) 松井玲奈

(3) 柏木由紀

(4) 小野恵令奈

