●北山宏光検定～初級～

北山宏光についての検定


[第1問] 誕生日はいつでしょう??

(1) 1984年11月7日

(2) 1985年11月17日

(3) 1984年9月7日

(4) 1985年9月17日


[第2問] 所属ユニットはどれでしょう??

(1) Kinki Kids

(2) KAT-TUN

(3) Kis-My-Ft2

(4) K.K.Kity


[第3問] シンメは誰でしょう??

(1) 五関晃一

(2) 藤ヶ谷太輔

(3) 河合郁人

(4) 玉森裕太


[第4問] ジャニーズ入所日はいつでしょう??

(1) 2002年5月30日

(2) 1999年5月30日

(3) 2002年5月3日

(4) 1999年5月3日


[第5問] 同期は誰でしょう??

(1) 藤家和衣

(2) 二階堂高嗣

(3) 戸塚祥太

(4) 赤西仁


[第6問] 出身高校はどこでしょう??

(1) 日出高校

(2) 堀越高校

(3) クラーク記念国際高校


[第7問] ソロ曲はどれでしょう??

(1) チカラ

(2) MARIA

(3) Exit

