●水嶋ヒロ

水嶋ヒロ君が好きな方ならだいたい分かると思います。
気軽にやってみてください。


[第1問] ドラマデビュー作は？

(1) 仮面ライダーカブト

(2) ごくせん2005年

(3) りイケメンパラダイス

(4) ブラザービート


[第2問] 水嶋ヒロ君の誕生日は？

(1) 1984年4月13日

(2) 1984年4月12日

(3) 1984年4月14日

(4) 1984年4月15日


[第3問] 水嶋ヒロ君の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 水嶋ヒロ君はどこ大学卒？

(1) 早稲田

(2) 慶応

(3) 慶應義塾

(4) 明治


[第5問] 帰国子女ドコにすんでた？

(1) スイス

(2) ドイツ

(3) イギリス

(4) フランス


[第6問] 事務所の名前は？

(1) ジャニーズ事務所

(2) ギグマネジメントジャパン

(3) ホリプロ

(4) あさいきかく


[第7問] 何のスポーツで全国選手権決勝まで行った？

(1) バスケ

(2) 野球

(3) サッカー

(4) テニス


[第8問] 仮面ライダー何代目？

(1) 7代目

(2) 8代目

(3) 6代目

(4) 9代目


[第9問] 本名は？

(1) 齋藤智裕・サイトウトモヒロ

(2) 斉藤友裕・サイトウトモヒロ

(3) 斉藤智裕・サイトウトモヒロ

(4) 斉藤智広・サイトウトモヒロ


[第10問] 2009年2月22日同じ事務所の誰と結婚してた？

(1) 栄倉奈々

(2) 天海祐希

(3) 管野美穂

(4) 絢香

