●w-inds.検定☆2009☆

ちょっとﾏﾆｱｯｸかも!?w-inds.ﾌｧﾝだと豪語するそこのあなた!!是非(是が非でも!!笑)挑戦して下さい☆


[第1問] 涼平の実家の犬の名前はﾗﾝﾗﾝと何？

(1) ﾎﾟﾛ

(2) 大吉

(3) ｷﾝｸﾞ


[第2問] 慶太は何人兄弟？

(1) ２人

(2) ３人

(3) ４人


[第3問] 龍一のﾊﾟﾊﾟの職業は？

(1) ｷﾞﾀﾘｽﾄ

(2) ﾀﾞﾝｻｰ

(3) ｻﾗﾘｰﾏﾝ


[第4問] 涼平が小さい頃｢似てる｣と言われていた芸能\人は？

(1) 堂本剛

(2) 三宅健

(3) 櫻井翔


[第5問] 龍一が初めてピアスを開けたのはいつ？

(1) 小６

(2) 中３

(3) 高３


[第6問] 慶太の嫌いなフルーツは？

(1) イチゴ

(2) サクランボ

(3) パイナップル


[第7問] ライブ中赤い印のついたマイクを持っているのは？

(1) 千葉涼平

(2) 橘慶太

(3) 緒方龍一


[第8問] w-inds.自慢のイケメンマネージャーといえば誰？

(1) シミクタ

(2) シミタク

(3) ツミタク


[第9問] w-inds.１stライブのオープニング曲は？

(1) try your emotion

(2) Feel The Fate

(3) Forever Memories


[第10問] サインをするときw-inds.のロゴが書けないのは？

(1) 千葉涼平

(2) 橘慶太

(3) 緒方龍一

