●こじはるけんてー(^ε^)-☆Chu!!

何のけんてーを作るか悩んだ末…
やっぱりこじはるが好き！
ってことでこじはるのけんてーで復活することに決めました(^O^)
ﾋﾟｰや時代のけんてー1〜4から選りすぐりの問題を集めました(^^)新しい問題も何個か入れてるんで1〜4をｸﾘｱしちゃった人もぜひやってﾈ(≧▼≦)
良かったらｺﾒもよろしくお願いします！！m(__)m


[第1問] まずはオーソドックスに…次のうちこじはるのニックネームは？

(1) ほしはる

(2) はるはる

(3) にゃんにゃん

(4) にゃんこ


[第2問] bayfmのあるラジオ番組でつけたそのラジオ内だけのにゃんにゃんがつけた、キスの流星のキャッチコピーは？

(1) もっとゆっくりキスしてほしかった…

(2) この前流れ星見たよ！

(3) 恋愛って面倒くせ

(4) あなたが最後にくれたもの  それは切なすぎるキスでした


[第3問] ドラマ「メンドル」内でこじはるが演じたリクに恋した人は？

(1) 猿川社長

(2) 克之専務

(3) 黒田

(4) ドギー犬山


[第4問] こじはるがno3bイベントでセリフをかんだ楽曲は？

(1) 君しか

(2) Relax！

(3) キスの流星

(4) タネ


[第5問] ラジオON8でこじはるが言ったキスの流星の注目ポイントは？

(1) 特にないです

(2) みーちゃんの側転

(3) みーちゃんのあなたに傷つけられてもいいの歌い方

(4) ニューヨークテイストが出てる


[第6問] 有吉AKBからの出題！
こじはるが嫌いな芸人は？

(1) 優しい雨

(2) ケンドーコバヤシ

(3) エレキコミック

(4) マシンガンズ


[第7問] MUSICJAPANでのウルトラマンとのじゃんじゃん対決。こじはるは何勝？

(1) ３連勝

(2) 2連勝

(3) 一勝

(4) 負けちゃった…


[第8問] 金曜日のおもいっきりPONの中継行けば華丸週末大吉スポットでのプチコーナーの名前は？

(1) こじはる気のむくままの試食ー

(2) 試食の修行をしましょう！

(3) 試食〜

(4) こじはる試食修行


[第9問] AKBINGO!内の大人気企画ムチャぶりドッジボールでこじはるが初めて受けたムチャぶりは？

(1) 恥ずかしメイク

(2) 顔面リフトアップ

(3) 丸のみプリン

(4) ビリビリ低周波


[第10問] こじはるのソロからスタートする夕陽を見ているか？その選抜の人数は？

(1) ７人

(2) 10人

(3) 20人

(4) 30人

