●ふぁんなら満点!!石黒英雄検定★

石黒君のことをどれだけ知ってますか??
ファンなら大丈夫でしょ★


[第1問] 石黒君の出身地は??

(1) 愛知県

(2) 東京都

(3) 茨城県

(4) 栃木県


[第2問] 「●●●●・スーパーボーイ・コンテスト」で優勝しましたね!
上の●のなかに入る言葉は??

(1) ジュース

(2) ジョノン

(3) ジェノン

(4) ジュノン


[第3問] 特技は、ボイスパーカッション、バドミントン、と何??

(1) バスケ

(2) 柔道

(3) テニス

(4) 野球


[第4問] 俳優デビューした年は2000何年?

(1) 2003年

(2) 2005年

(3) 2004年

(4) 2006年


[第5問] 写真集の名前は何??

(1) myHOME

(2) HOME

(3) LOVE

(4) THEHOME


[第6問] 何型でしょう??

(1) A型

(2) B型

(3) AB型

(4) O型


[第7問] 誕生日はいつ??

(1) 1月1日

(2) 1月12日

(3) 1月10日

(4) 1月9日


[第8問] 何座??

(1) おひつじ座

(2) 羊座

(3) やぎ座

(4) おとめ座


[第9問] 身長は何センチ?

(1) 180cm

(2) 182cm

(3) 179cm

(4) 181cm


[第10問] 主演映画「エリートヤンキー●●」
この●には何が入る??

(1) 二郎

(2) 三郎

(3) 一郎

(4) 四郎

