●みぃちゃん 秋葉

みぃちゃん検定


[第1問] みぃちゃんの誕生日は？

(1) 11月05日

(2) 11月10日

(3) 11月15日

(4) 11月20日


[第2問] みぃちゃんの好きな食べ物は？

(1) ピーマン

(2) タピオカ

(3) キャビア

(4) いちご


[第3問] みぃちゃんが好きなメンバーは？

(1) えれぴょん

(2) はるきゃん

(3) ゆかりん

(4) こもりん


[第4問] みぃちゃんの身長は？

(1) 148?

(2) 155?

(3) 157?

(4) 158?


[第5問] みぃちゃんが小学生だった頃、2002年３月に受からなかったオーディションは？

(1) ハロー！プロジェクト・キッズオーディション

(2) ハロー！プロジェクト・ガールズオーディション

(3) ハロー！プロジェクト・ジュニアオーディション

(4) ハロー！プロジェクト・リトルオーディション


[第6問] AKBオープニングメンバーオーディションに合格したのはいつ!?

(1) 2005年8月14日

(2) 2005年10月30日

(3) 2005年12月3日

(4) 2005年12月29日


[第7問] 何のテレビ出演?

(1) はねとび

(2) キャットストリート

(3) トイストーリー

(4) ドラえもん


[第8問] 何の映画出演？

(1) ハッピーバースデー

(2) 予言

(3) 親指さがし

(4) 伝染歌

