●ｷｽﾏｲ検定上級*.･ﾟ.･｡ﾟ*

ついに上級！あなたは全問正解できる！？よかったら初級と中級から挑戦してね〜！


[第1問] キスマイ結成日は？

(1) 春の５月１０日

(2) 夏の７月２６日

(3) 秋の９月６日

(4) 冬の１２月６日


[第2問] 実はｷｽﾏｲは昔8人だった！？『i』にあたる人なんだけどそれは？

(1) 飯田恭平ｸﾝ

(2) 飯島恭平クン

(3) 飯田恭介クン

(4) ｷｽﾏｲは今も昔も7人！


[第3問] キスマイのデビューはどうやって決まった？

(1) ジャニーさんに呼び出されて言われた

(2) ある日勝手にＣＤが売られていた

(3) ライブでジャニーさんに言われた

(4) ライブでJr.に茶封筒を渡された


[第4問] それじゃあ、キスマイがデビューを知った場所は？

(1) ジャニーズ事務所

(2) 渋谷のＣＤショップ

(3) 代々木体育館

(4) ドームツアー中


[第5問] 宮田ｸﾝはもともと違うｸﾞﾙｰﾌﾟに入る予定だった！？それはどのｸﾞﾙｰﾌﾟ？

(1) Sexy Zone

(2) Hey!Say!JUMP

(3) NEWS

(4) 最初からキスマイだったよ！

