●★☆ゆーちゃん検定☆★

ゆーちゃんのコトどれだけ好き&amp;知ッてるかな?
好きじゃない囚も因好きな囚もやッてみよう!
Let\&#039;s challenge!


[第1問] まず最初に…皆知ッてるよね??ゆーちゃんの本業!

(1) 歌超上手なの!歌手だよ♪

(2) バラエティーは任せなさい?!タレントさんw←

(3) 演技はお手の物!俳優さんだよ☆


[第2問] ギネスおめでとう!ゆーちゃんオフィシャルブログのタイトルは?

(1) 確か…「髪児遊助」だッたよね…?

(2) それはぁ、「神児遊助」でしょ♪

(3) 紙児遊助じゃなかッた?

(4) 「神児遊介」だよぉw←


[第3問] ゆーちゃんは羞恥心の③囚の㊥の年齢では②番目だね♪みんな兄弟みたいだよね!さて、そんなゆーちゃんに兄弟はいる?

(1) 可愛い妹がいるよ♪

(2) カッコイイお兄さんがいたりして…?

(3) 面倒見のいい雄輔だから、きッと弟がいるよ!

(4) 案外綺麗で美人のお姉さんがいちゃッたり!


[第4問] これわ知ッてるよね!ゆーちゃんの所属していた野球部がある学校ッて何県にあるかな?

(1) 確か横須賀だから神奈川県だよ!

(2) ぃゃぁ。あの囚は確か金沢だから石川県だよ!

(3) 意外と、四国だッたり。もしかして高知とか…?

(4) 絶対東京!w←


[第5問] つる兄(つるの剛士)、ノック(野久保直樹)、ゆーちゃんの③囚のデビュー曲羞恥心!次の曲が「泣かないで」!あれ…?アーティストの方の名前は何だッたッけ?

(1) 案外好奇心とかwww←

(2) 雄輔が読み間違えちゃッたやつ!羞恥心だよ☆


[第6問] 皆もちろん知ッてるよな♪ゆーちゃんの素晴らしきお誕生日は何日?

(1) ②月⑨日の「肉の日」とか?

(2) 春爛漫!良い歯の日で④月①⑧日だよ!

(3) 梅雨の時期だッたよね。虫の日で⑥月④日さbb


[第7問] 上地雄輔ッて漢字なんかいいよね♪…何て読むんだッけ?

(1) え?「かみちゆうすけ」でしょ?

(2) 「かみじゆうすけ」だろッ♪

(3) 確か「かみぢゆうすけ」だッたよーな…

(4) 「うえちゆうすけ」じゃないの?


[第8問] ゆーちゃんの誇らしきお父様!職業は?

(1) 火災の時のヒーロー!消防士さんだッちゃ☆←

(2) 交番の人気者!お巡りさんだろぉ♪

(3) 市の皆をまとめます。市議会議員?!

(4) 家庭の家計を助けるよぉ!普通のサラリーマン…。


[第9問] ゆーちゃんとノックとつる兄含む羞恥心&amp;スーちゃん(スザンヌ)とまいちゃん(里田まい)と(木下)優樹菜含むpabo出演のクイズ番組の題名は?

(1) 紳助さんが司会だよ!ヘキサゴンⅡクイズパレード☆

(2) チームワークが大切?!Qさま!

(3) おバカさん達が出てもいいの?!雑学王!


[第10問] 最後に。あなたわ…、ゆーちゃんが好き?それとも嫌い?(ゆーちゃんが好きじゃない方は→)ヒント:作者がゆーちゃんのことを好きかどうかで答えが浮かんでくるんじゃない?

(1) もッちろん!超超超ゆーちゃんLOVEだよぉぉ///

(2) カッコイイケド……微妙かな。

(3) あんまり好きじゃないな。塚調子乗ッてねぇ?

(4) どッちかというと嫌いカモ…

