●AЯASΗΙ⇔ﾌﾟﾛﾎﾟｰｽﾞ

亀更新ごめんなさい(&gt;_&lt;)ﾌﾟﾛﾎﾟｰｽﾞ編です!!これも､だいぶ駄作だと思いますがどーぞ!!
 期待外だったら申し訳ないです(&gt;_&lt;)


[第1問] デートの帰りに...(o&gt;ω&lt;o)

(1) ｢俺...〇〇を帰したくない。このままずっと一緒に〇〇と居たい...結婚しよう...｣と、星空の下でプロポーズ(*/ω＼*)もち結婚しましょww★翔ちゃん★

(2) ｢〇〇...俺と結婚してほしいなぁ。｣ って、手を繋ぎながらあるいてると耳元でプロポーズ///☆にのちゃん☆

(3) ｢〇〇〜、そろそろ結婚しない？俺、〇〇と楽しい毎日をおくりたいんだ。｣と、服の裾掴んで言ってきましたっ///そんな姿が超可愛い★おーちゃん★

(4) ｢あ!!〇〇?今日一番言いたいこと今言うね！一回しか言わないからよ〜く聞いてね？...俺と結婚してください!!...あひゃひゃっ｣...なんで最後笑ったの!?☆相葉ちゃん☆


[第2問] 彼の家でまったりしてると...(*ymy*)

(1) ｢お前俺の嫁決定。〇〇に拒否権無し。｣はい...強制結婚ww*ずん様*

(2) ｢ねぇ〜〇〇、俺と結婚してよ?｣とソファに二人で腰かけてる時に顔を腕にスリスリ///甘える子犬みたいなにのちゃん*

(3) ｢俺...〇〇と結婚したい...ダメ?｣上目でそんなこと言われたら///ダメと言えません(∀)＊翔ちゃん＊

(4) ｢ん...〇〇起きた??可愛い寝顔だったよ...ねぇ、俺ずっと〇〇を見てたいなぁ...。結婚して?｣一緒に昼寝してましたww**おーちゃん**


[第3問] 子供が...(●´mn｀)

(1) ｢〇〇と俺の子欲しいなぁ...ねぇ、結婚して楽しい家庭作ろうよ!!｣もちろん!!貴方とならきっと楽しい家庭作れるよ(´∀｀)♪相葉ちゃん♪

(2) ｢俺ね、〇〇と結婚して、子供ができて、毎日笑顔の絶えない家族を作りたいんだ...だから結婚してください。｣これからが楽しみねぇ＊｡ﾟ*翔ちゃん*

(3) ｢〇〇って結婚したら子供欲しい?...俺はね今すぐ結婚して〇〇との子供が欲しい。｣今すぐにでも結婚!?嬉しいねぇ♪☆にのちゃん☆

(4) ｢〇〇!!結婚したら子供の面倒しっかり見ろよ!!｣え...もぅ、子供の面倒の話ですか??#潤くん#


[第4問] 指輪...(m'□'m)

(1) ｢俺ね、〇〇にあげたいものがあるんだ♪これ...結婚しよ??｣って指輪が!!一生貴方についていきます!!♪おーちゃん♪

(2) ｢あっれー？こんなものでてきちゃった☆...〇〇、結婚しよ？｣...指輪!!そしてどっから出てきた!?†相葉さん†

(3) ｢マジックしますよ!!しっかり見ててくださいね...3･2･1ジャーン!!〇〇、結婚してください。｣手のひらに指輪が!!マジックを使うとゎ!!*ﾟにのちゃんﾟ*

(4) ｢あれ??どこやったっけ...あったあった!俺、またなくしそうだからずっと付けといて??｣って指輪はめられちゃった♪一生つけます★翔ちゃん

