●♪りょうすけんてー♪

簡単だからやってみてﾈ☆


[第1問] 涼介のソ\ロぢゃ無いのは？

(1) FUTURE EARTH

(2) S.O.S

(3) アジアの夜

(4) Moon light


[第2問] 涼介は…

(1) くせっ毛

(2) 寂しがり屋

(3) う○こスキ

(4) ﾄﾞｰﾅﾂ嫌い


[第3問] 涼介の服のﾃｲｽﾄは？

(1) B系

(2) 清そな感じ

(3) ﾊｯﾋﾟｰｶﾗｰ系

(4) 目立つ感じ


[第4問] 涼介が好きな小説家は？

(1) 東野圭\\\吾

(2) 山田悠介


[第5問] 涼介が彼女が出来たら作ってもらいたい料理は？

(1) 苺たっぷりケーキ

(2) 肉じゃが

(3) なすの肉詰め

(4) カレー


[第6問] JUMPのｵﾘｼﾞﾅﾙ曲ぢゃないのは？

(1) ﾁｭｳは二度目さ

(2) Memories

(3) STYLE

(4) 太陽にLOVEMOTION!


[第7問] JUMPのｵﾘｼﾞﾅﾙ曲ぢゃないのは？

(1) BUMPUP

(2) Switch

(3) HEAVEN

(4) ﾄﾋﾞﾗの向こう


[第8問] 7のｵﾘｼﾞﾅﾙ曲ぢゃないのは？

(1) S.O.S

(2) ｸﾞﾛﾘｱｽ

(3) ｶﾜｲｲ君のことだもの

(4) 大胆夢敵

