●ARASHI 国立DVD 〜DISC2より〜

ARASHI AROUND ASIA 2008 in TOKYO のDISC2からの出題ですよ！


[第1問] Re(mark)ableの曲が始まる前の映像の順番は？

(1) ＯＡＳＮＭ

(2) ＡＮＳＭＯ

(3) ＳＯＭＮＡ

(4) ＮＳＯＡＭ


[第2問] 松本潤さんのソロを歌ってる時に、松潤がやったことは？

(1) 巻いてたストールを外した

(2) 革ジャンを脱いだ

(3) サングラスを頭につけた

(4) 髪に水をかけた


[第3問] 翔さんのソロの衣装で、身に付けていなかったものを選んでね！

(1) 帽子

(2) ネクタイ

(3) ジャケット

(4) サスペンダー


[第4問] メンバー紹介の時、｢嵐の秘密兵器｣と紹介されていたのはだれ？

(1) 櫻井翔

(2) 相葉雅紀

(3) 二宮和也

(4) 大野智


[第5問] One Loveの衣装で赤を着てたのはだれ？

(1) 雅紀くん

(2) 智くん

(3) 和也くん

(4) 潤くん


[第6問] 水槽ジャンケンをした時に、１回で抜けた人は？

(1) 松本くん、相葉くん

(2) 相葉くん、櫻井くん

(3) 二宮くん

(4) 櫻井くん、二宮くん、松本くん


[第7問] ファイトソングのサビで｢飛べ！｣って叫んだのは？

(1) 翔ちゃん

(2) にの

(3) 潤くん

(4) 相葉ちゃん


[第8問] Step and GO の｢両手に〜｣のリーダーのソロのとこで、カメラにピースしてたのはだれ？

(1) リーダー

(2) 翔ちゃん

(3) にの

(4) 相葉ちゃん


[第9問] 翔さんが雨が降ってきたのに気付いたのは何を歌ってる時？

(1) 言葉よりも大切なもの

(2) サクラ咲け

(3) 感謝カンゲキ雨嵐

(4) 風


[第10問] 五里霧中の曲の最中にステージ上でスライディングを最初にしたのは？また最後までしなかったのは？

(1) リーダー／にの

(2) 潤くん／リーダー

(3) 相葉ちゃん／潤くん

(4) 翔さん／にの

