●ぱるる検定

ぱるること島崎遥香の検定です(^^ゞ
ﾚﾍﾞﾙ1~ﾚﾍﾞﾙ10まで問題があります(^o^)


[第1問] ぱるるの誕生日と出身地で、正しい組み合わせはどれ(?_?)

(1) 1993年3月30日･神奈川県

(2) 1994年3月30日･神奈川県

(3) 1993年3月30日･埼玉県

(4) 1994年3月30日･埼玉県


[第2問] 17thｼﾝｸﾞﾙ選抜総選挙で､ぱるるは研究生最上位にﾗﾝｸｲﾝしましたが何位だったでしょう(?_?)

(1) 28位

(2) 29位

(3) 35位

(4) 36位


[第3問] ぱるるが目標にしている芸能人は(?_?)

(1) 桐谷美玲

(2) 綾瀬はるか

(3) 谷村美月

(4) 武井咲


[第4問] ぱるるの好きな男性のタイプは(?_?)

(1) タバコを吸わない人

(2) マイペースな人

(3) 支えてくれる人

(4) よく食べる人


[第5問] ぱるるは今まで出演したﾄﾞﾗﾏで何回主演をつとめている(?_?)

(1) 2回

(2) 3回

(3) 4回

(4) 1回


[第6問] ぱるるが初主演を果たした映画、劇場版私立ばかレア高校でぱるる演じる真行寺文恵はラストである国に留学します。
その国とはどこでしょう(?_?)

(1) イタリア

(2) ドイツ

(3) アメリカ

(4) カナダ


[第7問] ぱるるがじゃんけん大会で優勝して初センターをつとめた楽曲｢永遠プレッシャー｣は何枚目のシングル(?_?)

(1) 27thシングル

(2) 28thシングル

(3) 29thシングル

(4) 30thシングル


[第8問] ぱるるが初めて選抜ﾒﾝﾊﾞｰ入りを果たした楽曲は(?_?)

(1) 真夏のSounds good !

(2) UZA

(3) 風は吹いている

(4) GIVE ME FIVE！


[第9問] AKSからビッグアップルへの移籍が発表されたのはいつ(?_?)

(1) 2011年3月24日

(2) 2012年3月25日

(3) 2011年3月25日

(4) 2012年3月24日


[第10問] ぱるるが研究生から昇格したのはいつ(?_?)

(1) 2011年12月9日

(2) 2011年12月8日

(3) 2010年12月9日

(4) 2010年12月8日

