●AKB48「柏木由紀」検定

AKB48「柏木由紀」さんに関する検定です。


[第1問] 生年月日は何年何月何日？

(1) 1991年7月15日

(2) 1991年7月3日

(3) 1991年8月10日

(4) 1991年7月10日


[第2問] AKB48の何期生？

(1) 2期生

(2) 3期生

(3) 4期生

(4) 5期生


[第3問] AKB48で所属するチームは？また異動歴は？

(1) チームB→チームK

(2) チームK→チームB

(3) チームB→チームA

(4) チームB(異動なし)


[第4問] 2010年に行われた第2回選抜総選挙での順位は何位？

(1) 8位

(2) 11位

(3) 14位

(4) 17位


[第5問] 初のソロ写真集のタイトルは何？

(1) 柏木由紀でしたっ

(2) 以上、サイパンから柏木由紀でしたっ

(3) 以上、グアムから柏木由紀でしたっ

(4) 以上、柏木由紀でしたっ


[第6問] 所属するユニットは何？

(1) 渡り廊下走り隊

(2) ノースリーフ”ス

(3) フレンチ・キス

(4) モーニング娘。


[第7問] 「週刊AKB」で部長を務めたのは何部？

(1) 苦手克服部

(2) バスケットボール部

(3) 激辛部

(4) 英語部


[第8問] 出身地はどこ？

(1) 福岡県

(2) 鹿児島県

(3) 富山県

(4) 岡山県


[第9問] 血液型は何型？

(1) A型

(2) B型

(3) O型

(4) AB型


[第10問] お天気お姉さんを務めるテレビ番組は何？

(1) ひるおび！

(2) DON!

(3) めざましテレビ

(4) おはよう！日本

